,overall_composition,Na2O at %,Fe2O3 at %,P2O5 at %,Na2O wt %,Fe2O3 wt %
0,P2O5,0.0,0.0,100.0,0.0,0.0
1,Fe0.05O4.95P1.95,0.0,2.5,97.5,0.0,2.803748736168227
2,Fe0.1O4.9P1.9,0.0,5.0,95.0,0.0,5.590082288437078
3,Fe0.15O4.85P1.85,0.0,7.5,92.5,0.0,8.359162413254403
4,Fe0.2O4.8P1.8,0.0,10.0,90.0,0.0,11.11114887000701
5,Fe0.25O4.75P1.75,0.0,12.5,87.5,0.0,13.846199451745708
6,Fe0.3O4.7P1.7,0.0,15.0,85.0,0.0,16.56447001534487
7,Fe0.35O4.65P1.65,0.0,17.5,82.5,0.0,19.26611451110857
8,Fe0.4O4.6P1.6,0.0,20.0,80.0,0.0,21.951285011835104
9,Fe0.45O4.55P1.55,0.0,22.5,77.5,0.0,24.620131741351518
10,Fe0.5O4.5P1.5,0.0,25.0,75.0,0.0,27.272803102529203
11,Fe0.55O4.45P1.45,0.0,27.500000000000004,72.5,0.0,29.909445704791757
12,Fe0.6O4.4P1.4,0.0,30.0,70.0,0.0,32.53020439112556
13,Fe0.65O4.35P1.35,0.0,32.5,67.5,0.0,35.13522226460379
14,Fe0.7O4.3P1.3,0.0,35.0,65.0,0.0,37.72464071443388
15,Fe0.75O4.25P1.25,0.0,37.5,62.5,0.0,40.298599441538414
16,Fe0.8O4.2P1.2,0.0,40.0,60.0,0.0,42.85723648367926
17,Fe0.85O4.15P1.15,0.0,42.5,57.49999999999999,0.0,45.400688240134365
18,Fe0.9O4.1P1.1,0.0,45.0,55.00000000000001,0.0,47.92908949593642
19,Fe0.95O4.05P1.05,0.0,47.5,52.5,0.0,50.44257344568264
20,Fe1O4P1,0.0,50.0,50.0,0.0,52.94127171692418
21,Fe1.05O3.95P0.95,0.0,52.5,47.5,0.0,55.42531439314421
22,Fe1.1O3.9P0.9,0.0,55.00000000000001,45.0,0.0,57.89483003633261
23,Fe1.15O3.85P0.85,0.0,57.49999999999999,42.5,0.0,60.34994570916597
24,Fe1.2O3.8P0.8,0.0,60.0,40.0,0.0,62.79078699680062
25,Fe1.25O3.75P0.75,0.0,62.5,37.5,0.0,65.2174780282866
26,Fe1.3O3.7P0.7,0.0,65.0,35.0,0.0,67.63014149761042
27,Fe1.35O3.65P0.65,0.0,67.5,32.5,0.0,70.02889868437376
28,Fe1.4O3.6P0.6,0.0,70.0,30.0,0.0,72.41386947411581
29,Fe1.45O3.55P0.55,0.0,72.5,27.500000000000004,0.0,74.78517237828609
30,Fe1.5O3.5P0.5,0.0,75.0,25.0,0.0,77.142924553875
31,Fe1.55O3.45P0.45,0.0,77.5,22.5,0.0,79.48724182270858
32,Fe1.6O3.4P0.4,0.0,80.0,20.0,0.0,81.81823869041467
33,Fe1.65O3.35P0.35,0.0,82.5,17.5,0.0,84.1360283650664
34,Fe1.7O3.3P0.3,0.0,85.0,15.0,0.0,86.44072277550984
35,Fe1.75O3.25P0.25,0.0,87.5,12.5,0.0,88.73243258938186
36,Fe1.8O3.2P0.2,0.0,90.0,10.0,0.0,91.0112672308243
37,Fe1.85O3.15P0.15,0.0,92.5,7.5,0.0,93.27733489790032
38,Fe1.9O3.1P0.1,0.0,95.0,5.0,0.0,95.53074257971907
39,Fe1.95O3.05P0.05,0.0,97.5,2.5,0.0,97.77159607327388
40,Fe2O3,0.0,100.0,0.0,0.0,100.0
41,Na0.05O4.9P1.95,2.5,0.0,97.5,1.1071986911478249,0.0
42,Na0.05O4.85Fe0.05P1.9,2.5,2.5,95.0,1.1037002371797564,2.8436741304336466
43,Na0.05O4.8Fe0.1P1.85,2.5,5.0,92.5,1.100223821946947,5.669434353211629
44,Na0.05O4.75Fe0.15P1.8,2.5,7.5,90.0,1.096769237851643,8.477449411545749
45,Na0.05O4.7Fe0.2P1.75,2.5,10.0,87.5,1.0933362798952688,11.26788593593957
46,Na0.05O4.65Fe0.25P1.7,2.5,12.5,85.0,1.0899247456378751,14.040908477149802
47,Na0.05O4.6Fe0.3P1.65,2.5,15.0,82.5,1.086534435158344,16.79667953853252
48,Na0.05O4.55Fe0.35P1.6,2.5,17.5,80.0,1.0831651510153355,19.535359607787537
49,Na0.05O4.5Fe0.4P1.55,2.5,20.0,77.5,1.0798166982089583,22.25710718811404
50,Na0.05O4.45Fe0.45P1.5,2.5,22.5,75.0,1.0764888841431497,24.96207882879001
51,Na0.05O4.4Fe0.5P1.45,2.5,25.0,72.5,1.0731815185887463,27.65042915518807
52,Na0.05O4.35Fe0.55P1.4,2.5,27.500000000000004,70.0,1.0698944136472386,30.322310898239635
53,Na0.05O4.3Fe0.6P1.35,2.5,30.0,67.5,1.0666273837151832,32.97787492335917
54,Na0.05O4.25Fe0.65P1.3,2.5,32.5,65.0,1.0633802454492718,35.61727025884034
55,Na0.05O4.2Fe0.7P1.25,2.5,35.0,62.5,1.06015281773203,38.240644123734775
56,Na0.05O4.15Fe0.75P1.2,2.5,37.5,60.0,1.056944921638143,40.84814195522489
57,Na0.05O4.1Fe0.8P1.15,2.5,40.0,57.49999999999999,1.0537563804013903,43.43990743550116
58,Na0.05O4.05Fe0.85P1.1,2.5,42.5,55.00000000000001,1.0505870193821756,46.016082518154384
59,Na0.05O4Fe0.9P1.05,2.5,45.0,52.5,1.0474366660356411,48.576807454093135
60,Na0.05O3.95Fe0.95P1,2.5,47.5,50.0,1.0443051498803555,51.122220816996176
61,Na0.05O3.9Fe1P0.95,2.5,50.0,47.5,1.0411923024675598,53.65245952830986
62,Na0.05O3.85Fe1.05P0.9,2.5,52.5,45.0,1.0380979573509637,56.1676588817996
63,Na0.05O3.8Fe1.1P0.85,2.5,55.00000000000001,42.5,1.0350219500570772,58.66795256766495
64,Na0.05O3.75Fe1.15P0.8,2.5,57.49999999999999,40.0,1.031964118056068,61.153472696227205
65,Na0.05O3.7Fe1.2P0.75,2.5,60.0,37.5,1.0289243007331372,63.624349821198365
66,Na0.05O3.65Fe1.25P0.7,2.5,62.5,35.0,1.025902339360393,66.08071296253992
67,Na0.05O3.6Fe1.3P0.65,2.5,65.0,32.5,1.0228980770692266,68.52268962892025
68,Na0.05O3.55Fe1.35P0.6,2.5,67.5,30.0,1.019911358823165,70.9504058397783
69,Na0.05O3.5Fe1.4P0.55,2.5,70.0,27.500000000000004,1.0169420313912032,73.36398614700205
70,Na0.05O3.45Fe1.45P0.5,2.5,72.5,25.0,1.0139899433215962,75.76355365622938
71,Na0.05O3.4Fe1.5P0.45,2.5,75.0,22.5,1.0110549449161113,78.1492300477788
72,Na0.05O3.35Fe1.55P0.4,2.5,77.5,20.0,1.0081368882047212,80.52113559721806
73,Na0.05O3.3Fe1.6P0.35,2.5,80.0,17.5,1.0052356269207383,82.87938919557736
74,Na0.05O3.25Fe1.65P0.3,2.5,82.5,15.0,1.0023510164763747,85.22410836921448
75,Na0.05O3.2Fe1.7P0.25,2.5,85.0,12.5,0.9994829139387216,87.55540929933923
76,Na0.05O3.15Fe1.75P0.2,2.5,87.5,10.0,0.996631178006142,89.87340684120315
77,Na0.05O3.1Fe1.8P0.15,2.5,90.0,7.5,0.9937956689850634,92.17821454296202
78,Na0.05O3.05Fe1.85P0.1,2.5,92.5,5.0,0.9909762487671696,94.4699446642172
79,Na0.05O3.0Fe1.9P0.05,2.5,95.0,2.5,0.9881727808069756,96.74870819424208
80,Na0.05O2.95Fe1.95,2.5,97.5,0.0,0.9853851300997836,99.0146148699002
81,Na0.1O4.8P1.9,5.0,0.0,95.0,2.246488792870331,0.0
82,Na0.1O4.75Fe0.05P1.85,5.0,2.5,92.5,2.2392879444826224,2.8847530261425787
83,Na0.1O4.7Fe0.1P1.8,5.0,5.0,90.0,2.2321331114969927,5.7510716868810166
84,Na0.1O4.65Fe0.15P1.75,5.0,7.5,87.5,2.2250238542416385,8.59913212042856
85,Na0.1O4.6Fe0.2P1.7,5.0,10.0,85.0,2.217959738628322,11.429108228149277
86,Na0.1O4.55Fe0.25P1.65,5.0,12.5,82.5,2.2109403360640183,14.24117170995394
87,Na0.1O4.5Fe0.3P1.6,5.0,15.0,80.0,2.2039652233642326,17.03549209902598
88,Na0.1O4.45Fe0.35P1.55,5.0,17.5,77.5,2.197033982667956,19.81223679589213
89,Na0.1O4.4Fe0.4P1.5,5.0,20.0,75.0,2.190146201354214,22.571571101852182
90,Na0.1O4.35Fe0.45P1.45,5.0,22.5,72.5,2.183301471960193,25.31365825178197
91,Na0.1O4.3Fe0.5P1.4,5.0,25.0,70.0,2.1764993921008804,28.038659446323035
92,Na0.1O4.25Fe0.55P1.35,5.0,27.500000000000004,67.5,2.1697395643902144,30.74673388347256
93,Na0.1O4.2Fe0.6P1.3,5.0,30.0,65.0,2.163021596363698,33.43803878958641
94,Na0.1O4.15Fe0.65P1.25,5.0,32.5,62.5,2.156345100402437,36.11272944980794
95,Na0.1O4.1Fe0.7P1.2,5.0,35.0,60.0,2.1497096936585915,38.770959237935074
96,Na0.1O4.05Fe0.75P1.15,5.0,37.5,57.49999999999999,2.1431149979821926,41.41287964573768
97,Na0.1O4Fe0.8P1.1,5.0,40.0,55.00000000000001,2.1365606398493044,44.03864031173673
98,Na0.1O3.95Fe0.85P1.05,5.0,42.5,52.5,2.1300462502915027,46.64838904945739
99,Na0.1O3.9Fe0.9P1,5.0,45.0,50.0,2.123571464826631,49.24227187516637
100,Na0.1O3.85Fe0.95P0.95,5.0,47.5,47.5,2.117135923390828,51.82043303510524
101,Na0.1O3.8Fe1P0.9,5.0,50.0,45.0,2.110739270271776,54.38301503222992
102,Na0.1O3.75Fe1.05P0.85,5.0,52.5,42.5,2.104381154043167,56.9301586524669
103,Na0.1O3.7Fe1.1P0.8,5.0,55.00000000000001,40.0,2.0980612275003363,59.46200299049637
104,Na0.1O3.65Fe1.15P0.75,5.0,57.49999999999999,37.5,2.0917791475970646,61.978685475072126
105,Na0.1O3.6Fe1.2P0.7,5.0,60.0,35.0,2.0855345753835053,64.48034189388794
106,Na0.1O3.55Fe1.25P0.65,5.0,62.5,32.5,2.079327175945221,66.96710641799987
107,Na0.1O3.5Fe1.3P0.6,5.0,65.0,30.0,2.073156618343312,69.43911162581381
108,Na0.1O3.45Fe1.35P0.55,5.0,67.5,27.500000000000004,2.067022575555594,71.89648852664695
109,Na0.1O3.4Fe1.4P0.5,5.0,70.0,25.0,2.060924724418832,74.33936658387246
110,Na0.1O3.35Fe1.45P0.45,5.0,72.5,22.5,2.054862745571983,76.7678737376556
111,Na0.1O3.3Fe1.5P0.4,5.0,75.0,20.0,2.0488363234004447,79.18213642728965
112,Na0.1O3.25Fe1.55P0.35,5.0,77.5,17.5,2.0428451459812766,81.58227961314013
113,Na0.1O3.2Fe1.6P0.3,5.0,80.0,15.0,2.036888905029382,83.96842679820503
114,Na0.1O3.15Fe1.65P0.25,5.0,82.5,12.5,2.030967295844631,86.34070004929903
115,Na0.1O3.1Fe1.7P0.2,5.0,85.0,10.0,2.025080017259896,88.69922001786908
116,Na0.1O3.05Fe1.75P0.15,5.0,87.5,7.5,2.01922677159,91.0441059604493
117,Na0.1O3Fe1.8P0.1,5.0,90.0,5.0,2.0134072645815326,93.37547575876197
118,Na0.1O2.95Fe1.85P0.05,5.0,92.5,2.5,2.007621205363547,95.69344593947176
119,Na0.1O2.9Fe1.9,5.0,95.0,0.0,2.001868306399095,97.9981316936009
120,Na0.15O4.7P1.85,7.5,0.0,92.5,3.4192860442701285,0.0
121,Na0.15O4.65Fe0.05P1.8,7.5,2.5,90.0,3.4081652887752703,2.9270361454595126
122,Na0.15O4.6Fe0.1P1.75,7.5,5.0,87.5,3.3971166362174663,5.835094452313705
123,Na0.15O4.55Fe0.15P1.7,7.5,7.5,85.0,3.386139387628783,8.724358892272429
124,Na0.15O4.5Fe0.2P1.65,7.5,10.0,82.5,3.3752328530466107,11.595011066801932
125,Na0.15O4.45Fe0.25P1.6,7.5,12.5,80.0,3.364396351369093,14.447230245174277
126,Na0.15O4.4Fe0.3P1.55,7.5,15.0,77.5,3.353629210213354,17.281193401786197
127,Na0.15O4.35Fe0.35P1.5,7.5,17.5,75.0,3.3429307657764094,20.097075252763595
128,Na0.15O4.3Fe0.4P1.45,7.5,20.0,72.5,3.3323003626987613,22.895048291867678
129,Na0.15O4.25Fe0.45P1.4,7.5,22.5,70.0,3.3217373539305663,25.6752828257181
130,Na0.15O4.2Fe0.5P1.35,7.5,25.0,67.5,3.3112411006003533,28.43794700834845
131,Na0.15O4.15Fe0.55P1.3,7.5,27.500000000000004,65.0,3.300810971886213,31.18320687510851
132,Na0.15O4.1Fe0.6P1.25,7.5,30.0,62.5,3.290446344889421,33.91122637592784
133,Na0.15O4.05Fe0.65P1.2,7.5,32.5,60.0,3.2801466045104326,36.6221674079547
134,Na0.15O4Fe0.7P1.15,7.5,35.0,57.49999999999999,3.2699111433271986,39.31618984758377
135,Na0.15O3.95Fe0.75P1.1,7.5,37.5,55.00000000000001,3.2597393614757504,41.99345158188619
136,Na0.15O3.9Fe0.8P1.05,7.5,40.0,52.5,3.249630666533014,44.654108539454775
137,Na0.15O3.85Fe0.85P1,7.5,42.5,50.0,3.2395844734017887,47.298314720677006
138,Na0.15O3.8Fe0.9P0.95,7.5,45.0,47.5,3.229600204197857,49.92622222744838
139,Na0.15O3.75Fe0.95P0.9,7.5,47.5,45.0,3.2196772881391778,52.53798129233782
140,Na0.15O3.7Fe1P0.85,7.5,50.0,42.5,3.209815161437112,55.13374030721724
141,Na0.15O3.65Fe1.05P0.8,7.5,52.5,40.0,3.200013267189644,57.71364585136634
142,Na0.15O3.6Fe1.1P0.75,7.5,55.00000000000001,37.5,3.1902710552765514,60.27784271906429
143,Na0.15O3.55Fe1.15P0.7,7.5,57.49999999999999,35.0,3.180587982256486,62.826473946678654
144,Na0.15O3.5Fe1.2P0.65,7.5,60.0,32.5,3.170963511265919,65.35968083926272
145,Na0.15O3.45Fe1.25P0.6,7.5,62.5,30.0,3.161397111919924,67.87760299667126
146,Na0.15O3.4Fe1.3P0.55,7.5,65.0,27.500000000000004,3.151888260214744,70.380378339205
147,Na0.15O3.35Fe1.35P0.5,7.5,67.5,25.0,3.1424364384321084,72.86814313279373
148,Na0.15O3.3Fe1.4P0.45,7.5,70.0,22.5,3.133041135045276,75.34103201372753
149,Na0.15O3.25Fe1.45P0.4,7.5,72.5,20.0,3.123701844626749,77.79917801294592
150,Na0.15O3.2Fe1.5P0.35,7.5,75.0,17.5,3.1144180677576427,80.24271257989352
151,Na0.15O3.15Fe1.55P0.3,7.5,77.5,15.0,3.1051893109386524,82.6717656059519
152,Na0.15O3.1Fe1.6P0.25,7.5,80.0,12.5,3.0960150865026157,85.08646544745592
153,Na0.15O3.05Fe1.65P0.2,7.5,82.5,10.0,3.0868949125286056,87.48693894830319
154,Na0.15O3Fe1.7P0.15,7.5,85.0,7.5,3.0778283127575445,89.87331146216518
155,Na0.15O2.95Fe1.75P0.1,7.5,87.5,5.0,3.0688148165093043,92.24570687430813
156,Na0.15O2.9Fe1.8P0.05,7.5,90.0,2.5,3.0598539586012463,94.60424762303144
157,Na0.15O2.85Fe1.85,7.5,92.5,0.0,3.0509452792682006,96.9490547207318
158,Na0.2O4.6P1.8,10.0,0.0,90.0,4.627090702647455,0.0
159,Na0.2O4.55Fe0.05P1.75,10.0,2.5,87.5,4.611817868574831,2.9705772286161887
160,Na0.2O4.5Fe0.1P1.7,10.0,5.0,85.0,4.596645526184413,5.921608752655943
161,Na0.2O4.45Fe0.15P1.65,10.0,7.5,82.5,4.581572686910759,8.853286848810097
162,Na0.2O4.4Fe0.2P1.6,10.0,10.0,80.0,4.566598375112447,11.765801280037788
163,Na0.2O4.35Fe0.25P1.55,10.0,12.5,77.5,4.551721627861565,14.659339336511763
164,Na0.2O4.3Fe0.3P1.5,10.0,15.0,75.0,4.536941494737293,17.534085875765946
165,Na0.2O4.25Fe0.35P1.45,10.0,17.5,72.5,4.5222570376235005,20.390223362063345
166,Na0.2O4.2Fe0.4P1.4,10.0,20.0,70.0,4.5076673305102615,23.227931905001917
167,Na0.2O4.15Fe0.45P1.35,10.0,22.5,67.5,4.493171459299193,26.0473892973755
168,Na0.2O4.1Fe0.5P1.3,10.0,25.0,65.0,4.478768521612542,28.84877105230664
169,Na0.2O4.05Fe0.55P1.25,10.0,27.500000000000004,62.5,4.46445762660594,31.632250439667427
170,Na0.2O4Fe0.6P1.2,10.0,30.0,60.0,4.450237894784716,34.39799852180434
171,Na0.2O3.95Fe0.65P1.15,10.0,32.5,57.49999999999999,4.436108457823733,37.146184188582616
172,Na0.2O3.9Fe0.7P1.1,10.0,35.0,55.00000000000001,4.422068458390621,39.87697419176495
173,Na0.2O3.85Fe0.75P1.05,10.0,37.5,52.5,4.408117049972383,42.590533178739705
174,Na0.2O3.8Fe0.8P1,10.0,40.0,50.0,4.394253396705246,45.2870237256123
175,Na0.2O3.75Fe0.85P0.95,10.0,42.5,47.5,4.380476673207737,47.966606369674494
176,Na0.2O3.7Fe0.9P0.9,10.0,45.0,45.0,4.366786064416864,50.62943964126448
177,Na0.2O3.65Fe0.95P0.85,10.0,47.5,42.5,4.35318076542739,53.27568009503162
178,Na0.2O3.6Fe1P0.8,10.0,50.0,40.0,4.339659981334066,55.9054823406184
179,Na0.2O3.55Fe1.05P0.75,10.0,52.5,37.5,4.326222927076834,58.51899907277247
180,Na0.2O3.5Fe1.1P0.7,10.0,55.00000000000001,35.0,4.312868827288861,61.11638110090088
181,Na0.2O3.45Fe1.15P0.65,10.0,57.49999999999999,32.5,4.299596916147405,63.69777737807871
182,Na0.2O3.4Fe1.2P0.6,10.0,60.0,30.0,4.286406437227413,66.26333502952379
183,Na0.2O3.35Fe1.25P0.55,10.0,62.5,27.500000000000004,4.273296643357806,68.81319938054877
184,Na0.2O3.3Fe1.3P0.5,10.0,65.0,25.0,4.260266796480405,71.34751398400189
185,Na0.2O3.25Fe1.35P0.45,10.0,67.5,22.5,4.247316167511407,73.86642064720714
186,Na0.2O3.2Fe1.4P0.4,10.0,70.0,20.0,4.234444036205408,76.37005945841476
187,Na0.2O3.15Fe1.45P0.35,10.0,72.5,17.5,4.221649691021871,78.85856881277205
188,Na0.2O3.1Fe1.5P0.3,10.0,75.0,15.0,4.208932428994011,81.33208543782474
189,Na0.2O3.05Fe1.55P0.25,10.0,77.5,12.5,4.19629155560005,83.790744418559
190,Na0.2O3Fe1.6P0.2,10.0,80.0,10.0,4.1837263846367785,86.2346792219934
191,Na0.2O2.95Fe1.65P0.15,10.0,82.5,7.5,4.171236238095384,88.66402172133037
192,Na0.2O2.9Fe1.7P0.1,10.0,85.0,5.0,4.158820446039495,91.07890221967644
193,Na0.2O2.85Fe1.75P0.05,10.0,87.5,2.5,4.146478346485403,93.47944947334004
194,Na0.2O2.8Fe1.8,10.0,90.0,0.0,4.134209285284404,95.8657907147156
195,Na0.25O4.5P1.75,12.5,0.0,87.5,5.871493946121726,0.0
196,Na0.25O4.45Fe0.05P1.7,12.5,2.5,85.0,5.85182101318302,3.0154332617772823
197,Na0.25O4.4Fe0.1P1.65,12.5,5.0,82.5,5.832279471630217,6.010727078328206
198,Na0.25O4.35Fe0.15P1.6,12.5,7.5,80.0,5.81286800954115,8.986082538821803
199,Na0.25O4.3Fe0.2P1.55,12.5,10.0,77.5,5.793585332401494,11.941698064183129
200,Na0.25O4.25Fe0.25P1.5,12.5,12.5,75.0,5.7744301628169925,14.877769451202946
201,Na0.25O4.2Fe0.3P1.45,12.5,15.0,72.5,5.755401240231366,17.794489915775305
202,Na0.25O4.15Fe0.35P1.4,12.5,17.5,70.0,5.736497320649795,20.692050135282987
203,Na0.25O4.1Fe0.4P1.35,12.5,20.0,67.5,5.717717176367814,23.570638290150384
204,Na0.25O4.05Fe0.45P1.3,12.5,22.5,65.0,5.699059595705538,26.430440104582864
205,Na0.25O4Fe0.5P1.25,12.5,25.0,62.5,5.680523382747053,29.27163888651106
206,Na0.25O3.95Fe0.55P1.2,12.5,27.500000000000004,60.0,5.662107357084886,32.094415566758194
207,Na0.25O3.9Fe0.6P1.15,12.5,30.0,57.49999999999999,5.643810353569433,34.898948737447995
208,Na0.25O3.85Fe0.65P1.1,12.5,32.5,55.00000000000001,5.62563122206322,37.685414689670296
209,Na0.25O3.8Fe0.7P1.05,12.5,35.0,52.5,5.607568827199912,40.45398745042112
210,Na0.25O3.75Fe0.75P1,12.5,37.5,50.0,5.589622048147929,43.20483881883323
211,Na0.25O3.7Fe0.8P0.95,12.5,40.0,47.5,5.571789778378608,45.93813840171342
212,Na0.25O3.65Fe0.85P0.9,12.5,42.5,45.0,5.554070925438779,48.65405364840149
213,Na0.25O3.6Fe0.9P0.85,12.5,45.0,42.5,5.53646441072766,51.35274988496639
214,Na0.25O3.55Fe0.95P0.8,12.5,47.5,40.0,5.518969169277997,54.03439034775388
215,Na0.25O3.5Fe1P0.75,12.5,50.0,37.5,5.501584149541329,56.69913621630022
216,Na0.25O3.45Fe1.05P0.7,12.5,52.5,35.0,5.484308313177301,59.34714664562564
217,Na0.25O3.4Fe1.1P0.65,12.5,55.00000000000001,32.5,5.467140634846939,61.978578797921344
218,Na0.25O3.35Fe1.15P0.6,12.5,57.49999999999999,30.0,5.45008010200979,64.59358787364322
219,Na0.25O3.3Fe1.2P0.55,12.5,60.0,27.500000000000004,5.43312571472485,67.19232714202518
220,Na0.25O3.25Fe1.25P0.5,12.5,62.5,25.0,5.416276485455201,69.7749479710247
221,Na0.25O3.2Fe1.3P0.45,12.5,65.0,22.5,5.399531438876261,72.34159985671289
222,Na0.25O3.15Fe1.35P0.4,12.5,67.5,20.0,5.382889611687592,74.89243045212113
223,Na0.25O3.1Fe1.4P0.35,12.5,70.0,17.5,5.366350052428168,77.4275855955558
224,Na0.25O3.05Fe1.45P0.3,12.5,72.5,15.0,5.349911821295045,79.94720933839268
