,overall_composition,Na2O at %,Fe2O3 at %,P2O5 at %,Na2O wt %,Fe2O3 wt %
225,Na0.25O3Fe1.5P0.25,12.5,75.0,12.5,5.333573989965352,82.45144397236206
226,Na0.25O2.95Fe1.55P0.2,12.5,77.5,10.0,5.31733564142153,84.94043005633536
227,Na0.25O2.9Fe1.6P0.15,12.5,80.0,7.5,5.301195869779752,87.41430644262397
228,Na0.25O2.85Fe1.65P0.1,12.5,82.5,5.0,5.285153780121476,89.87321030280067
229,Na0.25O2.8Fe1.7P0.05,12.5,85.0,2.5,5.269208488328018,92.31727715305344
230,Na0.25O2.75Fe1.75,12.5,87.5,0.0,5.253359120918139,94.74664087908188
231,Na0.3O4.4P1.7,15.0,0.0,85.0,7.154184867238772,0.0
232,Na0.3O4.35Fe0.05P1.65,15.0,2.5,82.5,7.129846661275691,3.0616647258673884
233,Na0.3O4.3Fe0.1P1.6,15.0,5.0,80.0,7.1056734887779776,6.102568795001295
234,Na0.3O4.25Fe0.15P1.55,15.0,7.5,77.5,7.081663676819426,9.122922655910967
235,Na0.3O4.2Fe0.2P1.5,15.0,10.0,75.0,7.057815575008708,12.122933922292992
236,Na0.3O4.15Fe0.25P1.45,15.0,12.5,72.5,7.034127555111214,15.102807420603428
237,Na0.3O4.1Fe0.3P1.4,15.0,15.0,70.0,7.010598010678469,18.062745236675205
238,Na0.3O4.05Fe0.35P1.35,15.0,17.5,67.5,6.987225356684972,21.00294676140295
239,Na0.3O4Fe0.4P1.3,15.0,20.0,65.0,6.964008029172278,23.923608735517064
240,Na0.3O3.95Fe0.45P1.25,15.0,22.5,62.5,6.9409444849001325,26.824925293468016
241,Na0.3O3.9Fe0.5P1.2,15.0,25.0,60.0,6.918033201004542,29.707088006441584
242,Na0.3O3.85Fe0.55P1.15,15.0,27.500000000000004,57.49999999999999,6.895272674662575,32.57028592452492
243,Na0.3O3.8Fe0.6P1.1,15.0,30.0,55.00000000000001,6.872661422763766,35.41470561804292
244,Na0.3O3.75Fe0.65P1.05,15.0,32.5,52.5,6.8501979815879634,38.24053121808414
245,Na0.3O3.7Fe0.7P1,15.0,35.0,50.0,6.827880906489475,41.047944456234255
246,Na0.3O3.65Fe0.75P0.95,15.0,37.5,47.5,6.80570877158736,43.8371247035356
247,Na0.3O3.6Fe0.8P0.9,15.0,40.0,45.0,6.783680169461751,46.60824900869
248,Na0.3O3.55Fe0.85P0.85,15.0,42.5,42.5,6.761793710856034,49.361492135522006
249,Na0.3O3.5Fe0.9P0.8,15.0,45.0,40.0,6.740048024384802,52.09702659971942
250,Na0.3O3.45Fe0.95P0.75,15.0,47.5,37.5,6.718441756247396,54.81502270486695
251,Na0.3O3.4Fe1P0.7,15.0,50.0,35.0,6.696973569946955,57.515648577789136
252,Na0.3O3.35Fe1.05P0.65,15.0,52.5,32.5,6.675642146014843,60.19907020321785
253,Na0.3O3.3Fe1.1P0.6,15.0,55.00000000000001,30.0,6.654446181740305,62.86545145779924
254,Na0.3O3.25Fe1.15P0.55,15.0,57.49999999999999,27.500000000000004,6.633384390905269,65.5149541434549
255,Na0.3O3.2Fe1.2P0.5,15.0,60.0,25.0,6.612455503524174,68.14773802011165
256,Na0.3O3.15Fe1.25P0.45,15.0,62.5,22.5,6.591658265588691,70.76396083781341
257,Na0.3O3.1Fe1.3P0.4,15.0,65.0,20.0,6.570991438817265,73.36377836822922
258,Na0.3O3.05Fe1.35P0.35,15.0,67.5,17.5,6.550453800409336,75.94734443557027
259,Na0.3O3.0Fe1.4P0.3,15.0,70.0,15.0,6.530044142804174,78.51481094692897
260,Na0.3O2.95Fe1.45P0.25,15.0,72.5,12.5,6.509761273444183,81.06632792205262
261,Na0.3O2.9Fe1.5P0.2,15.0,75.0,10.0,6.489604014542636,83.60204352256395
262,Na0.3O2.85Fe1.55P0.15,15.0,77.5,7.5,6.469571202855678,86.12210408064036
263,Na0.3O2.8Fe1.6P0.1,15.0,80.0,5.0,6.449661689458564,88.62665412716373
264,Na0.3O2.75Fe1.65P0.05,15.0,82.5,2.5,6.429874339525998,91.11583641935196
265,Na0.3O2.7Fe1.7,15.0,85.0,0.0,6.410208032116518,93.58979196788349
266,Na0.35O4.3P1.65,17.5,0.0,82.5,8.476958122200017,0.0
267,Na0.35O4.25Fe0.05P1.6,17.5,2.5,80.0,8.447670882104005,3.1093358686439214
268,Na0.35O4.2Fe0.1P1.55,17.5,5.0,77.5,8.418585315577449,6.197260677003183
269,Na0.35O4.15Fe0.15P1.5,17.5,7.5,75.0,8.389699346664745,9.26399482287572
270,Na0.35O4.1Fe0.2P1.45,17.5,10.0,72.5,8.36101092780505,12.309755689475008
271,Na0.35O4.05Fe0.25P1.4,17.5,12.5,70.0,8.332518039348468,15.334757696795965
272,Na0.35O4Fe0.3P1.35,17.5,15.0,67.5,8.304218689082074,18.339212351934187
273,Na0.35O3.95Fe0.35P1.3,17.5,17.5,65.0,8.276110911765594,21.323328298383277
274,Na0.35O3.9Fe0.4P1.25,17.5,20.0,62.5,8.248192768676446,24.287311364334315
275,Na0.35O3.85Fe0.45P1.2,17.5,22.5,60.0,8.220462347163993,27.231364610001147
276,Na0.35O3.8Fe0.5P1.15,17.5,25.0,57.49999999999999,8.192917760212731,30.155688373994145
277,Na0.35O3.75Fe0.55P1.1,17.5,27.500000000000004,55.00000000000001,8.165557146014251,33.06048031876478
278,Na0.35O3.7Fe0.6P1.05,17.5,30.0,52.5,8.138378667547734,35.94593547514268
279,Na0.35O3.65Fe0.65P1,17.5,32.5,50.0,8.111380512168791,38.81224628598613
280,Na0.35O3.6Fe0.7P0.95,17.5,35.0,47.5,8.08456089120649,41.65960264896669
281,Na0.35O3.55Fe0.75P0.9,17.5,37.5,45.0,8.057918039568312,44.488191958507805
282,Na0.35O3.5Fe0.8P0.85,17.5,40.0,42.5,8.031450215352926,47.29819914689682
283,Na0.35O3.45Fe0.85P0.8,17.5,42.5,40.0,8.005155699470539,50.0898067245895
284,Na0.35O3.4Fe0.9P0.75,17.5,45.0,37.5,7.979032795270714,52.86319481972536
285,Na0.35O3.35Fe0.95P0.7,17.5,47.5,35.0,7.953079828177421,55.6185412168718
286,Na0.35O3.3Fe1P0.65,17.5,50.0,32.5,7.927295145331207,58.35602139501458
287,Na0.35O3.25Fe1.05P0.6,17.5,52.5,30.0,7.901677115238293,61.075808564811695
288,Na0.35O3.2Fe1.1P0.55,17.5,55.00000000000001,27.500000000000004,7.876224127426455,63.778073705127234
289,Na0.35O3.15Fe1.15P0.5,17.5,57.49999999999999,25.0,7.850934592107543,66.46298559886128
290,Na0.35O3.1Fe1.2P0.45,17.5,60.0,22.5,7.825806939846474,69.13071086809202
291,Na0.35O3.05Fe1.25P0.4,17.5,62.5,20.0,7.800839621236551,71.78141400854483
292,Na0.35O3Fe1.3P0.35,17.5,65.0,17.5,7.776031106581001,74.41525742340389
293,Na0.35O2.95Fe1.35P0.3,17.5,67.5,15.0,7.751379885580553,77.03240145648056
294,Na0.35O2.9Fe1.4P0.25,17.5,70.0,12.5,7.7268844670269425,79.63300442475287
295,Na0.35O2.85Fe1.45P0.2,17.5,72.5,10.0,7.702543378502208,82.21722265029
296,Na0.35O2.8Fe1.5P0.15,17.5,75.0,7.5,7.678355166083663,84.78521049157516
297,Na0.35O2.75Fe1.55P0.1,17.5,77.5,5.0,7.6543183940544015,87.33712037424037
298,Na0.35O2.7Fe1.6P0.05,17.5,80.0,2.5,7.630431644619218,89.8731028212254
299,Na0.35O2.65Fe1.65,17.5,82.5,0.0,7.60669351762585,92.39330648237414
300,Na0.4O4.2P1.6,20.0,0.0,80.0,9.841722308557232,0.0
301,Na0.4O4.15Fe0.05P1.55,20.0,2.5,77.5,9.807182110454784,3.1585150025896263
302,Na0.4O4.1Fe0.1P1.5,20.0,5.0,75.0,9.772883506838944,6.2949374911689295
303,Na0.4O4.05Fe0.15P1.45,20.0,7.5,72.5,9.738823971762518,9.409498449998184
304,Na0.4O4Fe0.2P1.4,20.0,10.0,70.0,9.705001014368795,12.502425654502265
305,Na0.4O3.95Fe0.25P1.35,20.0,12.5,67.5,9.671412178284305,15.573943726799232
306,Na0.4O3.9Fe0.3P1.3,20.0,15.0,65.0,9.638055041024147,18.62427419007987
307,Na0.4O3.85Fe0.35P1.25,20.0,17.5,62.5,9.60492721340959,21.65363552186564
308,Na0.4O3.8Fe0.4P1.2,20.0,20.0,60.0,9.572026338997633,24.662243206172157
309,Na0.4O3.75Fe0.45P1.15,20.0,22.5,57.49999999999999,9.53935009352223,27.650309784604133
310,Na0.4O3.7Fe0.5P1.1,20.0,25.0,55.00000000000001,9.50689618434699,30.61804490640745
311,Na0.4O3.65Fe0.55P1.05,20.0,27.500000000000004,52.5,9.474662349928913,33.56565537750292
312,Na0.4O3.6Fe0.6P1,20.0,30.0,50.0,9.442646359293072,36.49334520852589
313,Na0.4O3.55Fe0.65P0.95,20.0,32.5,47.5,9.410846011517902,39.40131566189521
314,Na0.4O3.5Fe0.7P0.9,20.0,35.0,45.0,9.379259135230807,42.289765297934245
315,Na0.4O3.45Fe0.75P0.85,20.0,37.5,42.5,9.347883588113945,45.158890020066224
316,Na0.4O3.4Fe0.8P0.8,20.0,40.0,40.0,9.316717256419867,48.00888311910538
317,Na0.4O3.35Fe0.85P0.75,20.0,42.5,37.5,9.285758054496837,50.8399353166652
318,Na0.4O3.3Fe0.9P0.7,20.0,45.0,35.0,9.255003924323558,53.65223480770388
319,Na0.4O3.25Fe0.95P0.65,20.0,47.5,32.5,9.224452835053135,56.44596730222729
320,Na0.4O3.2Fe1P0.6,20.0,50.0,30.0,9.194102782566024,59.22131606616853
321,Na0.4O3.15Fe1.05P0.55,20.0,52.5,27.500000000000004,9.1639517890318,61.978461961463246
322,Na0.4O3.1Fe1.1P0.5,20.0,55.00000000000001,25.0,9.133997902479488,64.71758348533895
323,Na0.4O3.05Fe1.15P0.45,20.0,57.49999999999999,22.5,9.104239196376325,67.4388568088362
324,Na0.4O3Fe1.2P0.4,20.0,60.0,20.0,9.0746737692147,70.14245581457942
325,Na0.4O2.95Fe1.25P0.35,20.0,62.5,17.5,9.045299744107156,72.82855213381397
326,Na0.4O2.9Fe1.3P0.3,20.0,65.0,15.0,9.016115268389182,75.49731518272637
327,Na0.4O2.85Fe1.35P0.25,20.0,67.5,12.5,8.987118513229712,78.14891219806346
328,Na0.4O2.8Fe1.4P0.2,20.0,70.0,10.0,8.958307673249092,80.78350827206668
329,Na0.4O2.75Fe1.45P0.15,20.0,72.5,7.5,8.929680966144375,83.4012663867364
330,Na0.4O2.7Fe1.5P0.1,20.0,75.0,5.0,8.901236632321798,86.00234744744128
331,Na0.4O2.65Fe1.55P0.05,20.0,77.5,2.5,8.872972934536229,88.58691031588765
332,Na0.4O2.6Fe1.6,20.0,80.0,0.0,8.844888157537488,91.1551118424625
333,Na0.45O4.1P1.55,22.5,0.0,77.5,11.250509153615235,0.0
334,Na0.45O4.05Fe0.05P1.5,22.5,2.5,75.0,11.2103901756647,3.2092748315293003
335,Na0.45O4Fe0.1P1.45,22.5,5.0,72.5,11.170556307164771,6.395742636788137
336,Na0.45O3.95Fe0.15P1.4,22.5,7.5,70.0,11.131004519639138,9.55964567550799
337,Na0.45O3.9Fe0.2P1.35,22.5,10.0,67.5,11.091731827352053,12.701222788432627
338,Na0.45O3.85Fe0.25P1.3,22.5,12.5,65.0,11.052735286557049,15.82070945742088
339,Na0.45O3.8Fe0.3P1.25,22.5,15.0,62.5,11.01401199476133,18.9183378642859
340,Na0.45O3.75Fe0.35P1.2,22.5,17.5,60.0,10.975559090005676,21.994336948402
341,Na0.45O3.7Fe0.4P1.15,22.5,20.0,57.49999999999999,10.937373750159312,25.048932463108866
342,Na0.45O3.65Fe0.45P1.1,22.5,22.5,55.00000000000001,10.899453192229483,28.08234703094245
343,Na0.45O3.6Fe0.5P1.05,22.5,25.0,52.5,10.861794671685328,31.09480019772096
344,Na0.45O3.55Fe0.55P1,22.5,27.500000000000004,50.0,10.824395481795698,34.08650848551337
345,Na0.45O3.5Fe0.6P0.95,22.5,30.0,47.5,10.78725295298067,37.05768544451751
346,Na0.45O3.45Fe0.65P0.9,22.5,32.5,45.0,10.750364452176305,40.00854170387368
347,Na0.45O3.4Fe0.7P0.85,22.5,35.0,42.5,10.713727382212417,42.9392850214392
348,Na0.45O3.35Fe0.75P0.8,22.5,37.5,40.0,10.677339181203036,45.85012033254871
349,Na0.45O3.3Fe0.8P0.75,22.5,40.0,37.5,10.641197321949228,48.74124979778414
350,Na0.45O3.25Fe0.85P0.7,22.5,42.5,35.0,10.60529931135402,51.61287284977769
351,Na0.45O3.2Fe0.9P0.65,22.5,45.0,32.5,10.569642689849116,54.4651862390708
352,Na0.45O3.15Fe0.95P0.6,22.5,47.5,30.0,10.534225030833136,57.29838407905103
353,Na0.45O3.1Fe1P0.55,22.5,50.0,27.500000000000004,10.49904394012114,60.11265788998846
354,Na0.45O3.05Fe1.05P0.5,22.5,52.5,25.0,10.464097055405098,62.90819664219271
355,Na0.45O3Fe1.1P0.45,22.5,55.00000000000001,22.5,10.42938204572515,65.68518679831085
356,Na0.45O2.95Fe1.15P0.4,22.5,57.49999999999999,20.0,10.39489661095132,68.44381235478605
357,Na0.45O2.9Fe1.2P0.35,22.5,60.0,17.5,10.360638481275483,71.18425488249667
358,Na0.45O2.85Fe1.25P0.3,22.5,62.5,15.0,10.326605416713374,73.90669356659421
359,Na0.45O2.8Fe1.3P0.25,22.5,65.0,12.5,10.29279520661634,76.61130524555865
360,Na0.45O2.75Fe1.35P0.2,22.5,67.5,10.0,10.25920566919268,79.2982644494892
361,Na0.45O2.7Fe1.4P0.15,22.5,70.0,7.5,10.225834651038308,81.9677434376475
362,Na0.45O2.65Fe1.45P0.1,22.5,72.5,5.0,10.192680026676564,84.61991223527093
363,Na0.45O2.6Fe1.5P0.05,22.5,75.0,2.5,10.159739698106945,87.25493866967149
364,Na0.45O2.55Fe1.55,22.5,77.5,0.0,10.127011594362534,89.87298840563747
365,Na0.5O4P1.5,25.0,0.0,75.0,12.70548360657034,0.0
366,Na0.5O3.95Fe0.05P1.45,25.0,2.5,72.5,12.659436215474898,3.261692809254845
367,Na0.5O3.9Fe0.1P1.4,25.0,5.0,70.0,12.613721390285008,6.49982884804057
368,Na0.5O3.85Fe0.15P1.35,25.0,7.5,67.5,12.568335541151434,9.714662397547672
369,Na0.5O3.8Fe0.2P1.3,25.0,10.0,65.0,12.523275129706732,12.906444092337388
370,Na0.5O3.75Fe0.25P1.25,25.0,12.5,62.5,12.478536668145662,16.075420985478214
371,Na0.5O3.7Fe0.3P1.2,25.0,15.0,60.0,12.434116718325258,19.221836612291288
372,Na0.5O3.65Fe0.35P1.15,25.0,17.5,57.49999999999999,12.390011890884058,22.34593105273905
373,Na0.5O3.6Fe0.4P1.1,25.0,20.0,55.00000000000001,12.346218844379983,25.44794099249085
374,Na0.5O3.55Fe0.45P1.05,25.0,22.5,52.5,12.302734284446478,28.52809978269804
375,Na0.5O3.5Fe0.5P1,25.0,25.0,50.0,12.259554962966371,31.586637498510367
376,Na0.5O3.45Fe0.55P0.95,25.0,27.500000000000004,47.5,12.21667767726312,34.623780996364346
377,Na0.5O3.4Fe0.6P0.9,25.0,30.0,45.0,12.174099269308938,37.639753970073656
378,Na0.5O3.35Fe0.65P0.85,25.0,32.5,42.5,12.131816624949431,40.63477700575073
379,Na0.5O3.3Fe0.7P0.8,25.0,35.0,40.0,12.089826673144346,43.609067635587664
380,Na0.5O3.25Fe0.75P0.75,25.0,37.5,37.5,12.048126385224007,46.56284039052431
381,Na0.5O3.2Fe0.8P0.7,25.0,40.0,35.0,12.00671277416112,49.49630685182992
382,Na0.5O3.15Fe0.85P0.65,25.0,42.5,32.5,11.965582893857516,52.40967570162476
383,Na0.5O3.1Fe0.9P0.6,25.0,45.0,30.0,11.92473383844552,55.30315277236688
384,Na0.5O3.05Fe0.95P0.55,25.0,47.5,27.500000000000004,11.884162741603584,58.17694109532857
385,Na0.5O3Fe1P0.5,25.0,50.0,25.0,11.84386677588582,61.03124094808666
386,Na0.5O2.95Fe1.05P0.45,25.0,52.5,22.5,11.803843152065156,63.86624990104999
387,Na0.5O2.9Fe1.1P0.4,25.0,55.00000000000001,20.0,11.76408911848975,66.6821628630465
388,Na0.5O2.85Fe1.15P0.35,25.0,57.49999999999999,17.5,11.724601960452368,69.47917212599248
389,Na0.5O2.8Fe1.2P0.3,25.0,60.0,15.0,11.685378999572412,72.25746740866492
390,Na0.5O2.75Fe1.25P0.25,25.0,62.5,12.5,11.646417593190328,75.01723589959846
391,Na0.5O2.7Fe1.3P0.2,25.0,65.0,10.0,11.607715133774084,77.75866229912684
392,Na0.5O2.65Fe1.35P0.15,25.0,67.5,7.5,11.569269048337414,80.4819288605889
393,Na0.5O2.6Fe1.4P0.1,25.0,70.0,5.0,11.53107679786964,83.1872154307185
394,Na0.5O2.55Fe1.45P0.05,25.0,72.5,2.5,11.493135876776693,85.87469948923705
395,Na0.5O2.5Fe1.5,25.0,75.0,0.0,11.45544381233318,88.54455618766681
396,Na0.55O3.9P1.45,27.500000000000004,0.0,72.5,14.20895493981546,0.0
397,Na0.55O3.85Fe0.05P1.4,27.500000000000004,2.5,70.0,14.156603577572191,3.315851533879018
398,Na0.55O3.8Fe0.1P1.35,27.500000000000004,5.0,67.5,14.104636565131203,6.607358966156355
399,Na0.55O3.75Fe0.15P1.3,27.500000000000004,7.5,65.0,14.05304968528201,9.874789408197532
400,Na0.55O3.7Fe0.2P1.25,27.500000000000004,10.0,62.5,14.001838782286097,13.11840607783193
401,Na0.55O3.65Fe0.25P1.2,27.500000000000004,12.5,60.0,13.950999760760924,16.338468370037614
402,Na0.55O3.6Fe0.3P1.15,27.500000000000004,15.0,57.49999999999999,13.900528584588182,19.535231926091896
403,Na0.55O3.55Fe0.35P1.1,27.500000000000004,17.5,55.00000000000001,13.850421275845612,22.708948701226237
404,Na0.55O3.5Fe0.4P1.05,27.500000000000004,20.0,52.5,13.800673913761909,25.85986703082317
405,Na0.55O3.45Fe0.45P1,27.500000000000004,22.5,50.0,13.751282633694007,28.98823169519177
406,Na0.55O3.4Fe0.5P0.95,27.500000000000004,25.0,47.5,13.702243626126284,32.094283982957094
407,Na0.55O3.35Fe0.55P0.9,27.500000000000004,27.500000000000004,45.0,13.653553135691096,35.17826175309813
408,Na0.55O3.3Fe0.6P0.85,27.500000000000004,30.0,42.5,13.605207460210108,38.24039949566771
409,Na0.55O3.25Fe0.65P0.8,27.500000000000004,32.5,40.0,13.557202949755943,41.28092839122704
410,Na0.55O3.2Fe0.7P0.75,27.500000000000004,35.0,37.5,13.509536005733608,44.30007636902625
411,Na0.55O3.15Fe0.75P0.7,27.500000000000004,37.5,35.0,13.462203079981224,47.29806816396206
412,Na0.55O3.1Fe0.8P0.65,27.500000000000004,40.0,32.5,13.415200673889622,50.275125372342046
413,Na0.55O3.05Fe0.85P0.6,27.500000000000004,42.5,30.0,13.368525337540309,53.23146650648503
414,Na0.55O3Fe0.9P0.55,27.500000000000004,45.0,27.500000000000004,13.322173668861334,56.1673070481854
415,Na0.55O2.95Fe0.95P0.5,27.500000000000004,47.5,25.0,13.276142312800705,59.08285950106914
416,Na0.55O2.9Fe1P0.45,27.500000000000004,50.0,22.5,13.230427960516849,61.97833344186815
417,Na0.55O2.85Fe1.05P0.4,27.500000000000004,52.5,20.0,13.185027348585749,64.85393557063882
418,Na0.55O2.8Fe1.1P0.35,27.500000000000004,55.00000000000001,17.5,13.139937258224348,67.70986975995032
419,Na0.55O2.75Fe1.15P0.3,27.500000000000004,57.49999999999999,15.0,13.095154514529858,70.54633710306692
420,Na0.55O2.7Fe1.2P0.25,27.500000000000004,60.0,12.5,13.05067598573451,73.36353596114841
421,Na0.55O2.65Fe1.25P0.2,27.500000000000004,62.5,10.0,13.006498582475508,76.16166200949188
422,Na0.55O2.6Fe1.3P0.15,27.500000000000004,65.0,7.5,12.962619257079728,78.94090828283747
423,Na0.55O2.55Fe1.35P0.1,27.500000000000004,67.5,5.0,12.91903500286285,81.70146521976015
424,Na0.55O2.5Fe1.4P0.05,27.500000000000004,70.0,2.5,12.87574285344258,84.44352070616891
425,Na0.55O2.45Fe1.45,27.500000000000004,72.5,0.0,12.832739882065631,87.16726011793436
426,Na0.6O3.8P1.4,30.0,0.0,70.0,15.763388979137789,0.0
427,Na0.6O3.75Fe0.05P1.35,30.0,2.5,67.5,15.704329825555469,3.3718391821408047
428,Na0.6O3.7Fe0.1P1.3,30.0,5.0,65.0,15.645711562484228,6.718506789511062
429,Na0.6O3.65Fe0.15P1.25,30.0,7.5,62.5,15.58752927125609,10.040283641533035
430,Na0.6O3.6Fe0.2P1.2,30.0,10.0,60.0,15.529778106096954,13.337446395930616
431,Na0.6O3.55Fe0.25P1.15,30.0,12.5,57.49999999999999,15.47245329278121,16.610267625539343
