,overall_composition,Na2O at %,Fe2O3 at %,P2O5 at %,Na2O wt %,Fe2O3 wt %
644,Na1O2.3Fe0.7P0.3,50.0,35.0,15.0,28.648323186850405,51.66851011506712
645,Na1O2.25Fe0.75P0.25,50.0,37.5,12.5,28.53132191843227,55.13302841211559
646,Na1O2.2Fe0.8P0.2,50.0,40.0,10.0,28.41527244159449,58.56936325961927
647,Na1O2.15Fe0.85P0.15,50.0,42.5,7.5,28.30016318931614,61.97785716801619
648,Na1O2.1Fe0.9P0.1,50.0,45.0,5.0,28.18598278125041,65.35884712014635
649,Na1O2.05Fe0.95P0.05,50.0,47.5,2.5,28.07272001997398,68.71266468231248
650,Na1O2Fe1,50.0,50.0,0.0,27.960363887326395,72.0396361126736
651,Na1.05O2.9P0.95,52.5,0.0,47.5,32.551119582695485,0.0
652,Na1.05O2.85Fe0.05P0.9,52.5,2.5,45.0,32.40730958541093,3.976054919217735
653,Na1.05O2.8Fe0.1P0.85,52.5,5.0,42.5,32.26476469654438,7.917132155077125
654,Na1.05O2.75Fe0.15P0.8,52.5,7.5,40.0,32.123468295308285,11.82369123866373
655,Na1.05O2.7Fe0.2P0.75,52.5,10.0,37.5,31.98340405079387,15.696183686502083
656,Na1.05O2.65Fe0.25P0.7,52.5,12.5,35.0,31.844555915678956,19.53505317452196
657,Na1.05O2.6Fe0.3P0.65,52.5,15.0,32.5,31.70690812009896,23.34073570751288
658,Na1.05O2.55Fe0.35P0.6,52.5,17.5,30.0,31.5704451656762,27.11365978420274
659,Na1.05O2.5Fe0.4P0.55,52.5,20.0,27.500000000000004,31.43515181970262,30.854246558091774
660,Na1.05O2.45Fe0.45P0.5,52.5,22.5,25.0,31.30101310947161,34.56290999416877
661,Na1.05O2.4Fe0.5P0.45,52.5,25.0,22.5,31.168014316754128,38.24005702163185
662,Na1.05O2.35Fe0.55P0.4,52.5,27.500000000000004,20.0,31.036140972415254,41.886087682732345
663,Na1.05O2.3Fe0.6P0.35,52.5,30.0,17.5,30.90537885116673,45.50139527785589
664,Na1.05O2.25Fe0.65P0.3,52.5,32.5,15.0,30.77571396645159,49.08636650695144
665,Na1.05O2.2Fe0.7P0.25,52.5,35.0,12.5,30.647132565457063,52.641381607414864
666,Na1.05O2.15Fe0.75P0.2,52.5,37.5,10.0,30.519621124251955,56.166814488530505
667,Na1.05O2.1Fe0.8P0.15,52.5,40.0,7.5,30.393166343044903,59.66303286257042
668,Na1.05O2.05Fe0.85P0.1,52.5,42.5,5.0,30.267755141560063,63.13039837264789
669,Na1.05O2Fe0.9P0.05,52.5,45.0,2.5,30.143374654526777,66.56926671741867
670,Na1.05O1.95Fe0.95,52.5,47.5,0.0,30.02001222727998,69.97998777272002
671,Na1.1O2.8P0.9,55.00000000000001,0.0,45.0,34.797075347259344,0.0
672,Na1.1O2.75Fe0.05P0.85,55.00000000000001,2.5,42.5,34.64021969796086,4.056828496679854
673,Na1.1O2.7Fe0.1P0.8,55.00000000000001,5.0,40.0,34.48477182707329,8.077246984539697
674,Na1.1O2.65Fe0.15P0.75,55.00000000000001,7.5,37.5,34.330712867061806,12.061743443153905
675,Na1.1O2.6Fe0.2P0.7,55.00000000000001,10.0,35.0,34.17802428605103,16.01079717078469
676,Na1.1O2.55Fe0.25P0.65,55.00000000000001,12.5,32.5,34.02668788039373,19.924878976581407
677,Na1.1O2.5Fe0.3P0.6,55.00000000000001,15.0,30.0,33.87668576743608,23.8044513676962
678,Na1.1O2.45Fe0.35P0.55,55.00000000000001,17.5,27.500000000000004,33.72800037847342,27.64996873147202
679,Na1.1O2.4Fe0.4P0.5,55.00000000000001,20.0,25.0,33.58061445189072,31.461877512854
680,Na1.1O2.35Fe0.45P0.45,55.00000000000001,22.5,22.5,33.434511026482106,35.24061638716932
681,Na1.1O2.3Fe0.5P0.4,55.00000000000001,25.0,20.0,33.28967343494408,38.98661642841641
682,Na1.1O2.25Fe0.55P0.35,55.00000000000001,27.500000000000004,17.5,33.146085297536985,42.70030127319871
683,Na1.1O2.2Fe0.6P0.3,55.00000000000001,30.0,15.0,33.00373051591001,46.382087280434135
684,Na1.1O2.15Fe0.65P0.25,55.00000000000001,32.5,12.5,32.86259326708442,50.03238368696669
685,Na1.1O2.1Fe0.7P0.2,55.00000000000001,35.0,10.0,32.72265799759076,53.65159275920224
686,Na1.1O2.05Fe0.75P0.15,55.00000000000001,37.5,7.5,32.58390941775492,57.24010994088668
687,Na1.1O2Fe0.8P0.1,55.00000000000001,40.0,5.0,32.446332496129216,60.79832399714028
688,Na1.1O1.95Fe0.85P0.05,55.00000000000001,42.5,2.5,32.30991245406379,64.32661715485844
689,Na1.1O1.9Fe0.9,55.00000000000001,45.0,0.0,32.17463476041446,67.82536523958554
690,Na1.15O2.7P0.85,57.49999999999999,0.0,42.5,37.13660713146344,0.0
691,Na1.15O2.65Fe0.05P0.8,57.49999999999999,2.5,40.0,36.9657342321779,4.140951958396078
692,Na1.15O2.6Fe0.1P0.75,57.49999999999999,5.0,37.5,36.79642657116019,8.243971766652287
693,Na1.15O2.55Fe0.15P0.7,57.49999999999999,7.5,35.0,36.62866273950784,12.30957825038105
694,Na1.15O2.5Fe0.2P0.65,57.49999999999999,10.0,32.5,36.46242171697989,16.338280816330567
695,Na1.15O2.45Fe0.25P0.6,57.49999999999999,12.5,30.0,36.29768286321693,20.330579665159043
696,Na1.15O2.4Fe0.3P0.55,57.49999999999999,15.0,27.500000000000004,36.13442590919811,24.28696599846697
697,Na1.15O2.35Fe0.35P0.5,57.49999999999999,17.5,25.0,35.972630948927616,28.207922220267346
698,Na1.15O2.3Fe0.4P0.45,57.49999999999999,20.0,22.5,35.81227843134355,32.0939221330674
699,Na1.15O2.25Fe0.45P0.4,57.49999999999999,22.5,20.0,35.65334915244218,35.9454311287293
700,Na1.15O2.2Fe0.5P0.35,57.49999999999999,25.0,17.5,35.49582424761108,39.76290637427118
701,Na1.15O2.15Fe0.55P0.3,57.49999999999999,27.500000000000004,15.0,35.33968518416449,43.54679699276446
702,Na1.15O2.1Fe0.6P0.25,57.49999999999999,30.0,12.5,35.18491375407493,47.29754423947755
703,Na1.15O2.05Fe0.65P0.2,57.49999999999999,32.5,10.0,35.031492066894934,51.01558167341131
704,Na1.15O2.0Fe0.7P0.15,57.49999999999999,35.0,7.5,34.87940254286316,54.70133532436605
705,Na1.15O1.95Fe0.75P0.1,57.49999999999999,37.5,5.0,34.72862790618932,58.35522385567554
706,Na1.15O1.9Fe0.8P0.05,57.49999999999999,40.0,2.5,34.57915117851247,61.97765872273825
707,Na1.15O1.85Fe0.85,57.49999999999999,42.5,0.0,34.430955672527666,65.56904432747234
708,Na1.2O2.6P0.8,60.0,0.0,40.0,39.57568751613943,0.0
709,Na1.2O2.55Fe0.05P0.75,60.0,2.5,37.5,39.389735984130965,4.228638109387664
710,Na1.2O2.5Fe0.1P0.7,60.0,5.0,35.0,39.20552371504446,8.41772444205919
711,Na1.2O2.45Fe0.15P0.65,60.0,7.5,32.5,39.02302642066125,12.567811325203818
712,Na1.2O2.4Fe0.2P0.6,60.0,10.0,30.0,38.84222026290301,16.679440849576967
713,Na1.2O2.35Fe0.25P0.55,60.0,12.5,27.500000000000004,38.66308184345164,20.75314510554988
714,Na1.2O2.3Fe0.3P0.5,60.0,15.0,25.0,38.485588193655,24.78944641265738
715,Na1.2O2.25Fe0.35P0.45,60.0,17.5,22.5,38.30971676470952,28.78885754285173
716,Na1.2O2.2Fe0.4P0.4,60.0,20.0,20.0,38.1354454181107,32.75188193766289
717,Na1.2O2.15Fe0.45P0.35,60.0,22.5,17.5,37.96275241636313,36.67901391945853
718,Na1.2O2.1Fe0.5P0.3,60.0,25.0,15.0,37.791616413941696,40.57073889698983
719,Na1.2O2.05Fe0.55P0.25,60.0,27.500000000000004,12.5,37.62201644849625,44.42753356540269
720,Na1.2O2Fe0.6P0.2,60.0,30.0,10.0,37.45393193229204,48.24986610088725
721,Na1.2O1.95Fe0.65P0.15,60.0,32.5,7.5,37.28734264387849,52.03819635013296
722,Na1.2O1.9Fe0.7P0.1,60.0,35.0,5.0,37.122228719979525,55.79297601474988
723,Na1.2O1.85Fe0.75P0.05,60.0,37.5,2.5,36.95857064759811,59.5146488308118
724,Na1.2O1.8Fe0.8,60.0,40.0,0.0,36.79634925632903,63.20365074367097
725,Na1.25O2.5P0.75,62.5,0.0,37.5,42.12080840529372,0.0
726,Na1.25O2.45Fe0.05P0.7,62.5,2.5,35.0,41.91861681074888,4.320118169508858
727,Na1.25O2.4Fe0.1P0.65,62.5,5.0,32.5,41.71835709442179,8.598958944630814
728,Na1.25O2.35Fe0.15P0.6,62.5,7.5,30.0,41.52000170020821,12.837111101703618
729,Na1.25O2.3Fe0.2P0.55,62.5,10.0,27.500000000000004,41.32352359360034,17.03515227239689
730,Na1.25O2.25Fe0.25P0.5,62.5,12.5,25.0,41.12889624940364,21.193649206160323
731,Na1.25O2.2Fe0.3P0.45,62.5,15.0,22.5,40.93609363979909,25.313158025290186
732,Na1.25O2.15Fe0.35P0.4,62.5,17.5,20.0,40.74509022273968,29.394224472855047
733,Na1.25O2.1Fe0.4P0.35,62.5,20.0,17.5,40.55586093067035,33.43738415371312
734,Na1.25O2.05Fe0.45P0.3,62.5,22.5,15.0,40.3683811595605,37.4431627688444
735,Na1.25O2Fe0.5P0.25,62.5,25.0,12.5,40.18262675823968,41.412076343213386
736,Na1.25O1.95Fe0.55P0.2,62.5,27.500000000000004,10.0,39.99857401802607,45.34463144736943
737,Na1.25O1.9Fe0.6P0.15,62.5,30.0,7.5,39.8161996626388,49.24132541298478
738,Na1.25O1.85Fe0.65P0.1,62.5,32.5,5.0,39.63548083838504,53.10264654252289
739,Na1.25O1.8Fe0.7P0.05,62.5,35.0,2.5,39.456395104612994,56.92907431322259
740,Na1.25O1.75Fe0.75,62.5,37.5,0.0,39.27892042442269,60.721079575577306
741,Na1.3O2.4P0.7,65.0,0.0,35.0,44.77903872508442,0.0
742,Na1.3O2.35Fe0.05P0.65,65.0,2.5,32.5,44.55933391111,4.415643809373499
743,Na1.3O2.3Fe0.1P0.6,65.0,5.0,30.0,44.34177449949518,8.788169161411693
744,Na1.3O2.25Fe0.15P0.55,65.0,7.5,27.500000000000004,44.126329218364624,13.118204560607282
745,Na1.3O2.2Fe0.2P0.5,65.0,10.0,25.0,43.91296740067231,17.406366355548485
746,Na1.3O2.15Fe0.25P0.45,65.0,12.5,22.5,43.70165896964939,21.653259031389
747,Na1.3O2.1Fe0.3P0.4,65.0,15.0,20.0,43.492374424670125,25.859475493914296
748,Na1.3O2.05Fe0.35P0.35,65.0,17.5,17.5,43.28508482752216,30.025597345484563
749,Na1.3O2Fe0.4P0.3,65.0,20.0,15.0,43.07976178906737,34.15219515312395
750,Na1.3O1.95Fe0.45P0.25,65.0,22.5,12.5,42.87637745628075,38.239828709015846
751,Na1.3O1.9Fe0.5P0.2,65.0,25.0,10.0,42.67490449965457,42.289047283653815
752,Na1.3O1.85Fe0.55P0.15,65.0,27.500000000000004,7.5,42.47531610095607,46.30038987188863
753,Na1.3O1.8Fe0.6P0.1,65.0,30.0,5.0,42.277585941327125,50.274385432103095
754,Na1.3O1.75Fe0.65P0.05,65.0,32.5,2.5,42.0816881897146,54.21155311873724
755,Na1.3O1.7Fe0.7,65.0,35.0,0.0,41.887597491621136,58.11240250837887
756,Na1.35O2.3P0.65,67.5,0.0,32.5,47.558089990338864,0.0
757,Na1.35O2.25Fe0.05P0.6,67.5,2.5,30.0,47.31947374345932,4.515489462497416
758,Na1.35O2.2Fe0.1P0.55,67.5,5.0,27.500000000000004,47.08323999185014,8.985893427135725
759,Na1.35O2.15Fe0.15P0.5,67.5,7.5,25.0,46.84935323025917,13.41188378274994
760,Na1.35O2.1Fe0.2P0.45,67.5,10.0,22.5,46.61777865543864,17.794119133691048
761,Na1.35O2.05Fe0.25P0.4,67.5,12.5,20.0,46.38848214888071,22.13324512653457
762,Na1.35O2Fe0.3P0.35,67.5,15.0,17.5,46.161430260059866,26.429894767194607
763,Na1.35O1.95Fe0.35P0.3,67.5,17.5,15.0,45.93659019016511,30.68468872877031
764,Na1.35O1.9Fe0.4P0.25,67.5,20.0,12.5,45.71392977630524,34.898235650439446
765,Na1.35O1.85Fe0.45P0.2,67.5,22.5,10.0,45.49341747617128,39.07113242770112
766,Na1.35O1.8Fe0.5P0.15,67.5,25.0,7.5,45.27502235314071,43.20396449425859
767,Na1.35O1.75Fe0.55P0.1,67.5,27.500000000000004,5.0,45.05871406180862,47.29730609582165
768,Na1.35O1.7Fe0.6P0.05,67.5,30.0,2.5,44.84446283393174,51.35172055609736
769,Na1.35O1.65Fe0.65,67.5,32.5,0.0,44.632239464771565,55.36776053522844
770,Na1.4O2.2P0.6,70.0,0.0,30.0,50.46639101929051,0.0
771,Na1.4O2.15Fe0.05P0.55,70.0,2.5,27.500000000000004,50.20732481451666,4.6199549583882185
772,Na1.4O2.1Fe0.1P0.5,70.0,5.0,25.0,49.95090482732778,9.192719639436644
773,Na1.4O2.05Fe0.15P0.45,70.0,7.5,22.5,49.69709071927405,13.719013402976277
774,Na1.4O2Fe0.2P0.4,70.0,10.0,20.0,49.4458429676431,18.199541061705705
775,Na1.4O1.95Fe0.25P0.35,70.0,12.5,17.5,49.19712284494366,22.634993247062507
776,Na1.4O1.9Fe0.3P0.3,70.0,15.0,15.0,48.95089239900515,27.026046764107686
777,Na1.4O1.85Fe0.35P0.25,70.0,17.5,12.5,48.70711443367209,31.373364935806
778,Na1.4O1.8Fe0.4P0.2,70.0,20.0,10.0,48.46575249007234,35.67759793707007
779,Na1.4O1.75Fe0.45P0.15,70.0,22.5,7.5,48.22677082843968,39.939383118921576
780,Na1.4O1.7Fe0.5P0.1,70.0,25.0,5.0,47.99013441047137,44.15934532310902
781,Na1.4O1.65Fe0.55P0.05,70.0,27.500000000000004,2.5,47.75580888220275,48.33809718750823
782,Na1.4O1.6Fe0.6,70.0,30.0,0.0,47.52376055738102,52.476239442618976
783,Na1.45O2.1P0.55,72.5,0.0,27.500000000000004,53.51317332113664,0.0
784,Na1.45O2.05Fe0.05P0.5,72.5,2.5,25.0,53.23196081192248,4.729368529789073
785,Na1.45O2Fe0.1P0.45,72.5,5.0,22.5,52.9536884041378,9.409291097114528
786,Na1.45O1.95Fe0.15P0.4,72.5,7.5,20.0,52.678310229036285,14.040539112202152
787,Na1.45O1.9Fe0.2P0.35,72.5,10.0,17.5,52.405781367071214,18.623868021853703
788,Na1.45O1.85Fe0.25P0.3,72.5,12.5,15.0,52.136057823468576,23.16001772025188
789,Na1.45O1.8Fe0.3P0.25,72.5,15.0,12.5,51.8690965045507,27.649712947144216
790,Na1.45O1.75Fe0.35P0.2,72.5,17.5,10.0,51.60485519478362,32.09366367385599
791,Na1.45O1.7Fe0.4P0.15,72.5,20.0,7.5,51.3432925345224,36.49256547756388
792,Na1.45O1.65Fe0.45P0.1,72.5,22.5,5.0,51.08436799842985,40.84709990424482
793,Na1.45O1.6Fe0.5P0.05,72.5,25.0,2.5,50.82804187454503,45.15793482069797
794,Na1.45O1.55Fe0.55,72.5,27.500000000000004,0.0,50.57427524397865,49.42572475602135
795,Na1.5O2P0.5,75.0,0.0,25.0,56.70856897848088,0.0
796,Na1.5O1.95Fe0.05P0.45,75.0,2.5,22.5,56.40333583609723,4.844090257608235
797,Na1.5O1.9Fe0.1P0.4,75.0,5.0,20.0,56.10137092939488,9.636313183576831
798,Na1.5O1.85Fe0.15P0.35,75.0,7.5,17.5,55.80262204672153,14.377497383719756
799,Na1.5O1.8Fe0.2P0.3,75.0,10.0,15.0,55.50703808267584,19.068453907500967
800,Na1.5O1.75Fe0.25P0.25,75.0,12.5,12.5,55.21456900896317,23.70997671056037
801,Na1.5O1.7Fe0.3P0.2,75.0,15.0,10.0,54.925165846167566,28.302843102694062
802,Na1.5O1.65Fe0.35P0.15,75.0,17.5,7.5,54.63878063640698,32.84781418181959
803,Na1.5O1.6Fe0.4P0.1,75.0,20.0,5.0,54.355366416839615,37.345635254435344
804,Na1.5O1.55Fe0.45P0.05,75.0,22.5,2.5,54.07487719399037,41.79703624306166
805,Na1.5O1.5Fe0.5,75.0,25.0,0.0,53.79726791886825,46.20273208113175
806,Na1.55O1.9P0.45,77.5,0.0,22.5,60.06372321111249,0.0
807,Na1.55O1.85Fe0.05P0.4,77.5,2.5,20.0,59.73239383708421,4.964516029701466
808,Na1.55O1.8Fe0.1P0.35,77.5,5.0,17.5,59.4046998321597,9.874561041726263
809,Na1.55O1.75Fe0.15P0.3,77.5,7.5,15.0,59.080581691497855,14.731026634467405
810,Na1.55O1.7Fe0.2P0.25,77.5,10.0,12.5,58.759981201868506,19.534785053300507
811,Na1.55O1.65Fe0.25P0.2,77.5,12.5,10.0,58.442841406796965,24.28668971284502
812,Na1.55O1.6Fe0.3P0.15,77.5,15.0,7.5,58.12910657283119,28.98757570240371
813,Na1.55O1.55Fe0.35P0.1,77.5,17.5,5.0,57.81872215688981,33.63826027520924
814,Na1.55O1.5Fe0.4P0.05,77.5,20.0,2.5,57.511634774650425,38.23954332207967
815,Na1.55O1.45Fe0.45,77.5,22.5,0.0,57.20779216994028,42.79220783005972
816,Na1.6O1.8P0.4,80.0,0.0,20.0,63.59092425604379,0.0
817,Na1.6O1.75Fe0.05P0.35,80.0,2.5,17.5,63.23119479138272,5.091082105209016
818,Na1.6O1.7Fe0.1P0.3,80.0,5.0,15.0,62.87551236237229,10.124888416233006
819,Na1.6O1.65Fe0.15P0.25,80.0,7.5,12.5,62.523809055968194,15.102380074481472
820,Na1.6O1.6Fe0.2P0.2,80.0,10.0,10.0,62.176018470199566,20.02449683585087
821,Na1.6O1.55Fe0.25P0.15,80.0,12.5,7.5,61.83207567237458,24.892157662222164
822,Na1.6O1.5Fe0.3P0.1,80.0,15.0,5.0,61.49191715866548,29.706261293434384
823,Na1.6O1.45Fe0.35P0.05,80.0,17.5,2.5,61.155480815020326,34.46768680048159
824,Na1.6O1.4Fe0.4,80.0,20.0,0.0,60.82270587935109,39.17729412064892
825,Na1.65O1.7P0.35,82.5,0.0,17.5,67.30375375340806,0.0
826,Na1.65O1.65Fe0.05P0.3,82.5,2.5,15.0,66.91306068432687,5.224270395340962
827,Na1.65O1.6Fe0.1P0.25,82.5,5.0,12.5,66.52687732265574,10.38823787573772
828,Na1.65O1.55Fe0.15P0.2,82.5,7.5,10.0,66.14512603421058,15.49294055013526
829,Na1.65O1.5Fe0.2P0.15,82.5,10.0,7.5,65.76773095659367,20.53939283550129
830,Na1.65O1.45Fe0.25P0.1,82.5,12.5,5.0,65.39461794893529,25.528586128871996
831,Na1.65O1.4Fe0.3P0.05,82.5,15.0,2.5,65.0257145433364,30.46148945665094
832,Na1.65O1.35Fe0.35,82.5,17.5,0.0,64.66094989794557,35.33905010205443
833,Na1.7O1.6P0.3,85.0,0.0,15.0,71.21726151741002,0.0
834,Na1.7O1.55Fe0.05P0.25,85.0,2.5,12.5,70.79274502238782,5.364614595337025
835,Na1.7O1.5Fe0.1P0.2,85.0,5.0,10.0,70.37325950955352,10.665652672939876
836,Na1.7O1.45Fe0.15P0.15,85.0,7.5,7.5,69.95871607181378,15.904237751673731
837,Na1.7O1.4Fe0.2P0.1,85.0,10.0,5.0,69.54902788468556,21.081467032458978
838,Na1.7O1.35Fe0.25P0.05,85.0,12.5,2.5,69.14411014567078,26.19841216439277
839,Na1.7O1.3Fe0.3,85.0,15.0,0.0,68.74388001573672,31.256119984263275
840,Na1.75O1.5P0.25,87.5,0.0,12.5,75.34816943349814,0.0
841,Na1.75O1.45Fe0.05P0.2,87.5,2.5,10.0,74.88663042228204,5.512707332080362
842,Na1.75O1.4Fe0.1P0.15,87.5,5.0,7.5,74.43071122581641,10.958290557146706
843,Na1.75O1.35Fe0.15P0.1,87.5,7.5,5.0,73.98030982280905,16.33796823638743
844,Na1.75O1.3Fe0.2P0.05,87.5,10.0,2.5,73.53532664655361,21.652929612961337
845,Na1.75O1.25Fe0.25,87.5,12.5,0.0,73.09566451155099,26.904335488449
846,Na1.8O1.4P0.2,90.0,0.0,10.0,79.71511030653528,0.0
847,Na1.8O1.35Fe0.05P0.15,90.0,2.5,7.5,79.21295985642683,5.669208529200416
848,Na1.8O1.3Fe0.1P0.1,90.0,5.0,5.0,78.71709620973616,11.267439924855148
849,Na1.8O1.25Fe0.15P0.05,90.0,7.5,2.5,78.22740203702094,16.79601881999946
850,Na1.8O1.2Fe0.2,90.0,10.0,0.0,77.74376291038531,22.25623708961468
851,Na1.85O1.3P0.15,92.5,0.0,7.5,84.33890885516844,0.0
852,Na1.85O1.25Fe0.05P0.1,92.5,2.5,5.0,83.79210843849802,5.8348552386786094
853,Na1.85O1.2Fe0.1P0.05,92.5,5.0,2.5,83.25235256909559,11.594538783485786
854,Na1.85O1.15Fe0.15,92.5,7.5,0.0,82.71950598364995,17.280494016350044
855,Na1.9O1.2P0.1,95.0,0.0,5.0,89.2429137917396,0.0
856,Na1.9O1.15Fe0.05P0.05,95.0,2.5,2.5,88.64690429034772,6.01047324792948
857,Na1.9O1.1Fe0.1,95.0,5.0,0.0,88.05880288296962,11.941197117030384
858,Na1.95O1.1P0.05,97.5,0.0,2.5,94.4533921617204,0.0
859,Na1.95O1.05Fe0.05,97.5,2.5,0.0,93.80300915196564,6.196990848034348
860,Na2O1,100.0,0.0,0.0,100.0,0.0
