,CaO,Al2O3,SiO2,Tliq_true,Tliq_pred
0,1.0,0.0,0.0,2845.1623,2714.974999999997
1,0.95,0.05,0.0,2751.6204000000002,2094.8699999999967
2,0.9,0.1,0.0,2640.7455,2009.0980004882776
3,0.85,0.15,0.0,2517.1823,2219.089999999996
4,0.8,0.2,0.0,2380.8587,2050.5599999999963
5,0.75,0.25,0.0,2192.3364,1935.1599999999964
6,0.7,0.3,0.0,1791.6210999999998,1716.5299999999968
7,0.65,0.35,0.0,1648.4965000000002,1683.6899999999969
8,0.6,0.4,0.0,1765.6538999999998,1702.0799999999967
9,0.55,0.45,0.0,1849.1906,1828.9049999999968
10,0.5,0.5,0.0,1876.8772,1903.5899999999965
11,0.45,0.55,0.0,1926.0198,1982.2899999999966
12,0.4,0.6,0.0,2002.2803,2026.2899999999966
13,0.35,0.65,0.0,2035.8368999999998,2050.4399999999964
14,0.3,0.7,0.0,2028.9875000000002,2111.7199999999966
15,0.25,0.75,0.0,2089.8301,2147.074999999996
16,0.2,0.8,0.0,2158.7095,2188.0599999999963
17,0.15,0.85,0.0,2221.4073,2239.6449999999963
18,0.1,0.9,0.0,2268.6065,2268.9799999999964
19,0.05,0.95,0.0,2303.1472,2280.679999999996
20,0.0,1.0,0.0,2327.0108,2284.659999999996
21,0.95,0.0,0.05,2804.5096,2276.879999999996
22,0.9,0.05,0.05,2698.0122,2114.9299999999967
23,0.85,0.1,0.05,2575.3158000000003,2013.8630004882777
24,0.8,0.15,0.05,2428.9867,2026.5099999999966
25,0.75,0.2,0.05,2229.1614,1910.6799999999969
26,0.7,0.25,0.05,1745.13,1783.2399999999968
27,0.65,0.3,0.05,1648.8438999999998,1703.8799999999967
28,0.6,0.35,0.05,1741.0548,1725.5999999999967
29,0.55,0.4,0.05,1810.9589999999998,1770.9399999999969
30,0.5,0.45,0.05,1829.6457999999998,1819.2249999999967
31,0.45,0.5,0.05,1899.127,1830.5549999999969
32,0.4,0.55,0.05,1969.4769999999999,1835.3249999999969
33,0.3,0.65,0.05,2004.81,1922.983999023434
34,0.25,0.7,0.05,2070.0161,1949.0499987792934
35,0.2,0.75,0.05,2148.6124,1967.9699987792933
36,0.15,0.8,0.05,2209.8188,1985.065999755856
37,0.05,0.9,0.05,2286.7602,2002.1370007324183
38,0.0,0.95,0.05,2307.6497,2145.7630004882776
39,0.9,0.0,0.1,2761.5044000000003,2281.589999999996
40,0.85,0.05,0.1,2635.0174,2128.8099999999963
41,0.8,0.1,0.1,2488.1473,2085.3230004882776
42,0.75,0.15,0.1,2282.5042,2026.2999999999965
43,0.7,0.2,0.1,1721.6956,1796.0899999999967
44,0.65,0.25,0.1,1731.3757,1735.6799999999969
45,0.6,0.3,0.1,1734.9256,1718.8399999999967
46,0.55,0.35,0.1,1787.6205,1772.7049999999967
47,0.5,0.4,0.1,1812.6302999999998,1803.6549999999968
48,0.45,0.45,0.1,1879.8420999999998,1842.8599999999967
49,0.4,0.5,0.1,1940.5308,1898.1599999999964
50,0.35,0.55,0.1,1962.4166,1945.0149999999965
51,0.3,0.6,0.1,1988.007,1986.5099999999966
52,0.25,0.65,0.1,2057.6506,2001.1199999999965
53,0.2,0.7,0.1,2137.2994,1974.335999755856
54,0.15,0.75,0.1,2196.5574,2012.8149999999964
55,0.1,0.8,0.1,2239.4134,2034.6790002441371
56,0.05,0.85,0.1,2268.9226,2059.119000244137
57,0.0,0.9,0.1,2287.3414,2274.5399999999963
58,0.85,0.0,0.15,2707.9642,2291.7899999999963
59,0.8,0.05,0.15,2549.1332,2141.1899999999964
60,0.75,0.1,0.15,2346.4646000000002,2192.909999999996
61,0.7,0.15,0.15,1862.6230999999998,1927.2499999999966
62,0.65,0.2,0.15,1805.1091000000001,1774.7399999999968
63,0.6,0.25,0.15,1765.7608,1771.8099999999968
64,0.55,0.3,0.15,1805.5724,1812.794999999997
65,0.5,0.35,0.15,1840.1286999999998,1829.4699999999968
66,0.45,0.4,0.15,1862.9935,1830.669999999997
67,0.4,0.45,0.15,1912.1435000000001,1853.159999999997
68,0.35,0.5,0.15,1926.3312,1910.6099999999965
69,0.3,0.55,0.15,1970.0641999999998,2000.5999999999965
70,0.25,0.6,0.15,2046.3811,2115.2849999999967
71,0.2,0.65,0.15,2123.4623,2131.034999999996
72,0.15,0.7,0.15,2180.6288,2174.004999999996
73,0.1,0.75,0.15,2221.4997,2192.154999999996
74,0.05,0.8,0.15,2249.0285,2198.899999999996
75,0.0,0.85,0.15,2265.4542,2221.649999999996
76,0.8,0.0,0.2,2633.5852,2333.3499999999963
77,0.75,0.05,0.2,2413.0677,2207.359999999996
78,0.7,0.1,0.2,2020.051,1953.9999999999966
79,0.65,0.15,0.2,1938.5479,1879.3799999999967
80,0.6,0.2,0.2,1830.3067,1807.1349999999968
81,0.55,0.25,0.2,1831.3926999999999,1823.1849999999968
82,0.5,0.3,0.2,1859.1879,1845.3599999999967
83,0.45,0.35,0.2,1845.4631,1831.9599999999969
84,0.4,0.4,0.2,1878.4472,1823.5499999999968
85,0.35,0.45,0.2,1885.962,1864.7199999999968
86,0.3,0.5,0.2,1947.8276999999998,1911.1999999999964
87,0.25,0.55,0.2,2030.8701,2009.1799999999964
88,0.2,0.6,0.2,2105.1995,2092.9599999999964
89,0.15,0.65,0.2,2160.5868,2139.909999999996
90,0.05,0.75,0.2,2226.1207,2187.3349999999964
91,0.0,0.8,0.2,2241.0816,2235.909999999996
92,0.75,0.0,0.25,2514.5550000000003,2403.4199999999964
93,0.7,0.05,0.25,2195.7882,2056.2299999999964
94,0.65,0.1,0.25,2131.3081,1897.8899999999967
95,0.6,0.15,0.25,1952.944,1861.3799999999967
96,0.55,0.2,0.25,1847.0171999999998,1814.0799999999967
97,0.5,0.25,0.25,1868.1484999999998,1857.6199999999967
98,0.45,0.3,0.25,1846.8220999999999,1842.6299999999967
99,0.4,0.35,0.25,1831.9153000000001,1815.2199999999968
100,0.35,0.4,0.25,1848.6529,1829.0649999999969
101,0.3,0.45,0.25,1917.4645,1858.9499999999969
102,0.25,0.5,0.25,2008.1532000000002,1912.0849999999964
103,0.2,0.55,0.25,2080.3489,1969.4949999999965
104,0.15,0.6,0.25,2134.7877,2058.4549999999963
105,0.1,0.65,0.25,2173.5945,2105.924999999996
106,0.05,0.7,0.25,2199.0787,2147.3299999999963
107,0.0,0.75,0.25,2213.1938999999998,2179.5449999999964
108,0.7,0.0,0.3,2310.4577,2342.1199999999963
109,0.65,0.05,0.3,2286.3712,1995.8399999999965
110,0.6,0.1,0.3,2096.4877,1838.649999999997
111,0.55,0.15,0.3,1833.1192,1776.8199999999968
112,0.5,0.2,0.3,1852.652,1817.5899999999967
113,0.45,0.25,0.3,1830.3069999999998,1823.8799999999967
114,0.4,0.3,0.3,1764.3334,1799.6799999999969
115,0.3,0.4,0.3,1887.6601,1840.1749999999968
116,0.25,0.45,0.3,1975.6189,1861.669999999997
117,0.2,0.5,0.3,2047.1191,1911.8849999999966
118,0.15,0.55,0.3,2101.8741,1972.6599999999964
119,0.05,0.65,0.3,2166.9267,2094.8099999999963
120,0.0,0.7,0.3,2180.8801,2179.969999999996
121,0.65,0.0,0.35,2387.8735,2198.279999999996
122,0.6,0.05,0.35,2159.2633,1858.1399999999967
123,0.55,0.1,0.35,1869.9487,1749.0899999999967
124,0.5,0.15,0.35,1787.8112,1746.2799999999968
125,0.45,0.2,0.35,1780.8078,1770.7199999999968
126,0.4,0.25,0.35,1724.4962999999998,1769.0299999999968
127,0.3,0.35,0.35,1843.0212999999999,1823.7199999999968
128,0.25,0.4,0.35,1931.8980000000001,1842.8099999999968
129,0.2,0.45,0.35,2004.8694,1858.6949999999968
130,0.15,0.5,0.35,2061.4208,1902.2399999999966
131,0.0,0.65,0.35,2143.6734,2176.504999999996
132,0.6,0.0,0.4,2041.2388,2046.6099999999965
133,0.55,0.05,0.4,1785.9164999999998,1687.169999999997
134,0.5,0.1,0.4,1624.1048999999998,1691.4699999999968
135,0.45,0.15,0.4,1675.7094000000002,1682.8365002441378
136,0.4,0.2,0.4,1654.6844999999998,1693.1299999999967
137,0.35,0.25,0.4,1733.841,1728.2499999999968
138,0.3,0.3,0.4,1781.2193000000002,1800.3749999999968
139,0.25,0.35,0.4,1877.0502999999999,1832.8499999999967
140,0.2,0.4,0.4,1954.6077999999998,1850.9399999999969
141,0.15,0.45,0.4,2014.5151,1868.8449999999968
142,0.1,0.5,0.4,2057.9939,1887.6699999999964
143,0.05,0.55,0.4,2086.6321,1931.1699999999964
144,0.0,0.6,0.4,2101.9126,2165.469999999996
145,0.55,0.0,0.45,1783.3881999999999,1755.6299999999967
146,0.5,0.05,0.45,1691.2523,1695.0099999999968
147,0.45,0.1,0.45,1571.0412999999999,1661.509999999997
148,0.4,0.15,0.45,1656.9005000000002,1671.5440002441378
149,0.35,0.2,0.45,1752.7055999999998,1723.5199999999968
150,0.3,0.25,0.45,1805.7662999999998,1798.4549999999967
151,0.25,0.3,0.45,1819.2399999999998,1831.1899999999969
152,0.2,0.35,0.45,1898.4272,1842.2199999999968
153,0.15,0.4,0.45,1963.7995999999998,1863.3099999999965
154,0.1,0.45,0.45,2010.4791999999998,1845.6399999999967
155,0.05,0.5,0.45,2040.9912,1884.1349999999966
156,0.0,0.55,0.45,2057.0357,2194.719999999996
157,0.5,0.0,0.5,1813.3375999999998,1809.9499999999969
158,0.45,0.05,0.5,1724.4481999999998,1724.0399999999968
159,0.4,0.1,0.5,1568.6996,1690.149999999997
160,0.35,0.15,0.5,1721.8676999999998,1686.9335021972627
161,0.3,0.2,0.5,1803.5569,1774.4949999999967
162,0.25,0.25,0.5,1828.1522,1822.9999999999968
163,0.2,0.3,0.5,1836.906,1833.7999999999968
164,0.15,0.35,0.5,1912.3217,1839.0599999999968
165,0.1,0.4,0.5,1963.3541,1849.9109997558562
166,0.05,0.45,0.5,1995.5095999999999,1854.2049999999967
167,0.0,0.5,0.5,2011.6477,2186.9149999999963
168,0.45,0.0,0.55,1789.5495,1776.6049999999968
169,0.4,0.05,0.55,1708.2363999999998,1660.8019995117158
170,0.35,0.1,0.55,1587.3348,1592.8740002441377
171,0.3,0.15,0.55,1754.275,1653.2470031738253
172,0.25,0.2,0.55,1816.0250999999998,1780.1519995117155
173,0.2,0.25,0.55,1806.8546000000001,1801.0399999999968
174,0.15,0.3,0.55,1860.5945000000002,1848.419999999997
175,0.05,0.4,0.55,1953.9825,1856.7149999999967
176,0.0,0.45,0.55,1969.2022000000002,2141.8299999999963
177,0.4,0.0,0.6,1729.6143000000002,1724.9599999999969
178,0.3,0.1,0.6,1589.9056,1553.939999999997
179,0.25,0.15,0.6,1761.0088,1621.5475073242158
180,0.2,0.2,0.6,1793.4481,1758.4919995117154
181,0.15,0.25,0.6,1801.3404,1802.445999755856
182,0.0,0.4,0.6,1933.2347,2139.9949999999963
183,0.35,0.0,0.65,1820.1803,1811.4799999999968
184,0.3,0.05,0.65,1607.6122999999998,1618.239999999997
185,0.25,0.1,0.65,1583.0544,1499.366999511716
186,0.2,0.15,0.65,1743.8379,1596.123016357419
187,0.15,0.2,0.65,1734.1635999999999,1773.8709851074186
188,0.1,0.25,0.65,1838.0996999999998,1789.0569995117155
189,0.05,0.3,0.65,1892.1961999999999,1831.9659997558563
190,0.0,0.35,0.65,1906.2714999999998,2108.9699999999966
191,0.3,0.0,0.7,1931.5969999999998,1904.8699999999965
192,0.25,0.05,0.7,1739.3973,1657.4940002441376
193,0.2,0.1,0.7,1588.2903000000001,1623.3719946289034
194,0.15,0.15,0.7,1700.9339,1692.5934960937468
195,0.05,0.25,0.7,1867.4162000000001,1797.7549987792936
196,0.0,0.3,0.7,1888.692,2085.5199999999963
197,0.25,0.0,0.75,2026.4849,1902.2499999999966
198,0.2,0.05,0.75,1833.665,1725.5749999999969
199,0.15,0.1,0.75,1694.9633,1684.0919995117156
200,0.1,0.15,0.75,1629.685,1726.7269982910125
201,0.05,0.2,0.75,1831.8409000000001,1757.1670007324187
202,0.0,0.25,0.75,1877.8278999999998,2066.7449999999967
203,0.2,0.0,0.8,2102.8373,1964.8999999999965
204,0.15,0.05,0.8,1891.8715000000002,1775.2099999999969
205,0.1,0.1,0.8,1766.9903,1693.8699999999967
206,0.05,0.15,0.8,1756.9614000000001,1698.2589990234344
207,0.0,0.2,0.8,1867.5589,2030.5249999999965
208,0.15,0.0,0.85,2151.2867,1952.7199999999966
209,0.05,0.1,0.85,1801.7188999999998,1700.397999267575
210,0.0,0.15,0.85,1849.0445,2016.3249999999964
211,0.1,0.0,0.9,2167.8885999999998,1959.7199999999966
212,0.05,0.05,0.9,1896.6084,1856.399999999997
213,0.0,0.1,0.9,1813.9656,2008.2099999999964
214,0.05,0.0,0.95,2129.42,1954.1399999999965
215,0.0,0.05,0.95,1857.5971,1898.4699999999966
216,0.0,0.0,1.0,1995.9859000000001,1764.1799999999969
