Na2O,B2O3,SiO2,K_W_Tc,gamma_Tc,H_prime_Tc
0.425,0.3,0.275,0.13793149632555426,0.4610283234376894,0.2184340582240071
0.425,0.325,0.25,0.13688604667191512,0.4608756650181267,0.22653314244820005
0.425,0.35,0.225,0.13873403282365696,0.4613023345009979,0.2238642715279709
0.425,0.375,0.2,0.1373895587804021,0.4592109721315251,0.23057605902234926
0.425,0.4,0.175,0.13798582620448735,0.45936944605903646,0.2325194369245622
0.425,0.425,0.15,0.13404477853483,0.46240207662478816,0.22377085032462918
0.425,0.45,0.125,0.1308615448983961,0.46318783954852727,0.21997071070007995
0.425,0.475,0.1,0.13559126455179243,0.46990385665252815,0.21641915611778423
0.425,0.5,0.075,0.13898326879091588,0.4747861885312657,0.2187441539644125
0.425,0.525,0.05,0.14508341525206625,0.4880100496455367,0.19904686180954076
0.425,0.55,0.025,0.1555216416311037,0.48901295817371854,0.22579573004675135
0.425,0.575,0.0,0.0808103757257533,0.43744472465395773,0.09241652831140369
0.45,0.0,0.55,0.17333989352324694,0.4623324354502774,0.3194515342354444
0.45,0.025,0.525,0.15474442186140452,0.4867684975846722,0.21226465880354076
0.45,0.05,0.5,0.14538612897790043,0.4833717023855513,0.22362809556558488
0.45,0.075,0.475,0.13674089796558567,0.47169974908448237,0.2195194789416455
0.45,0.1,0.45,0.1359165269194083,0.4604192161875244,0.22223389543023206
0.45,0.125,0.425,0.13341858182127625,0.4579578706702623,0.21505427398152818
0.45,0.15,0.4,0.13275074998854003,0.45824980349447114,0.21571177232783792
0.45,0.175,0.375,0.1342475930684702,0.4580245422710453,0.2115536365658178
0.45,0.2,0.35,0.133135256100998,0.4593943423454457,0.20948681620179646
0.45,0.225,0.325,0.13235569559383062,0.4590463137676033,0.20799017209974457
0.45,0.25,0.3,0.13556806605428867,0.45454216336588,0.2056963055592941
0.45,0.275,0.275,0.13625037852517652,0.45581306712077413,0.21024628149859656
0.45,0.3,0.25,0.13729072045478796,0.4639280064226556,0.21455622241753364
0.45,0.325,0.225,0.13684403333362227,0.4635893619869505,0.21815240651257464
0.45,0.35,0.2,0.1420318287526149,0.4631171634257302,0.21436139366339796
0.45,0.375,0.175,0.13951806338083145,0.4629101269218605,0.22422483738417268
0.45,0.4,0.15,0.13783159753613938,0.4618783343172371,0.22562305282478884
0.45,0.425,0.125,0.13249386034723698,0.46292109025460687,0.21472634620728054
0.45,0.45,0.1,0.13681244298440798,0.46988689069737744,0.2172679687971779
0.45,0.475,0.075,0.13795590005384567,0.4746039502179162,0.22293976292088824
0.45,0.5,0.05,0.14454612898318503,0.4880100496455367,0.2047747150051033
0.45,0.525,0.025,0.1528211589258812,0.48919143879037974,0.22659690772241955
0.45,0.55,0.0,0.08654464142153882,0.44062322172812735,0.09236478468355822
0.475,0.0,0.525,0.14865708918452575,0.44552097333824375,0.27307119207121916
0.475,0.025,0.5,0.1505960080592149,0.4858911456267579,0.2112777545306248
0.475,0.05,0.475,0.14426148512631642,0.4834490756776738,0.22629357975759493
0.475,0.075,0.45,0.1357467203505994,0.47035905911700854,0.21503856026227003
0.475,0.1,0.425,0.13297986442442408,0.4610029828029594,0.2155351879663831
0.475,0.125,0.4,0.1335660106206138,0.45654145243726046,0.20915777600517382
0.475,0.15,0.375,0.13250969392783998,0.4576986598341075,0.21139816754303214
0.475,0.175,0.35,0.13345991113779726,0.45747339861068165,0.20826478244571858
0.475,0.2,0.325,0.13374769495426292,0.45722063931700324,0.2043184617291484
0.475,0.225,0.3,0.13296813444709552,0.45777374669778004,0.20782263176081506
0.475,0.25,0.275,0.1360414138443073,0.45352571539606423,0.2025537961595122
0.475,0.275,0.25,0.1344725202177477,0.45479661915095826,0.20296185606822859
0.475,0.3,0.225,0.13553512947082516,0.4636329818622993,0.20915286676329436
0.475,0.325,0.2,0.1369821248781458,0.4612387851895493,0.20938631299785887
0.475,0.35,0.175,0.14092077575914505,0.46417803726706325,0.2127329072810474
0.475,0.375,0.15,0.1378869308350745,0.46598434008264605,0.21888505712982526
0.475,0.4,0.125,0.13505054981303272,0.46227734049419267,0.22158129201918705
0.475,0.425,0.1,0.135437997316392,0.4686411857045097,0.21019721715568973
0.475,0.45,0.075,0.13686724575389653,0.47451312513340627,0.2179769769071358
0.475,0.475,0.05,0.14500774085814075,0.48761888738623765,0.21310745694169367
0.475,0.5,0.025,0.1522516375335731,0.48884316202317285,0.22737065490314026
0.475,0.525,0.0,0.0991567749188717,0.44269051441502866,0.10083193825551254
0.5,0.0,0.5,0.1475042974564642,0.4421880188696252,0.2774735356868369
0.5,0.025,0.475,0.1513603212279539,0.4858577978034455,0.21090819885665063
0.5,0.05,0.45,0.14721293648636846,0.4812205817608588,0.22024058380576117
0.5,0.075,0.425,0.13499033837975932,0.4700765096673328,0.21692810668434676
0.5,0.1,0.4,0.13417990133401372,0.4601449122545894,0.21477614557088848
0.5,0.125,0.375,0.1349025901086451,0.4566347550828407,0.2092383862132115
0.5,0.15,0.35,0.13401274175065092,0.4583601659172784,0.2088788136752216
0.5,0.175,0.325,0.13423331126601615,0.45813490469385265,0.20542541008815118
0.5,0.2,0.3,0.13452766091141022,0.45846550958436505,0.20137718915738095
0.5,0.225,0.275,0.13374810040424281,0.4590186169651418,0.20433701112095481
0.5,0.25,0.25,0.13709514151217567,0.45413864949240623,0.19936735529673055
0.5,0.275,0.225,0.13674756452965148,0.456163385150988,0.200388358440499
0.5,0.3,0.2,0.13995488261725259,0.46376709035877867,0.20198686734366864
0.5,0.325,0.175,0.13900969679146458,0.46431049566163424,0.2035969811220431
0.5,0.35,0.15,0.14013297101282982,0.46901384960443343,0.20488420333553323
0.5,0.375,0.125,0.13671241027134967,0.4652536834896406,0.21584661124919932
0.5,0.4,0.1,0.13780068104354368,0.46789445579367095,0.209163189771858
0.5,0.425,0.075,0.13729760091626664,0.47314163840499013,0.21287925678723865
0.5,0.45,0.05,0.1480425538391435,0.48721609423900103,0.217176701696898
0.5,0.475,0.025,0.1517499957342608,0.48894531362150273,0.2340538001405596
0.5,0.5,0.0,0.10146898148430154,0.45087562463224656,0.09662050377209956
0.525,0.0,0.475,0.14774452773178948,0.4449946634728257,0.2681614739716944
0.525,0.025,0.45,0.15167820776109825,0.48624757442701916,0.21254533002249068
0.525,0.05,0.425,0.14752384166419785,0.4805646929773149,0.2272645669590408
0.525,0.075,0.4,0.13373580706506313,0.4715838129401746,0.2191849858757752
0.525,0.1,0.375,0.13259416688585765,0.4601490874222155,0.21792207162598237
0.525,0.125,0.35,0.1338559054909369,0.4567357870643481,0.21091411232856772
0.525,0.15,0.325,0.13259899669410077,0.4578051950940274,0.21214548894612265
0.525,0.175,0.3,0.1332287649198844,0.4577896289704372,0.209379904441657
0.525,0.2,0.275,0.13313012643335248,0.45802337704706825,0.20646004897037865
0.525,0.225,0.25,0.13265034299866646,0.459149353285871,0.20817110667801736
0.525,0.25,0.225,0.1365272672992244,0.4543059550925937,0.20363597572826816
0.525,0.275,0.2,0.13720328460431808,0.4568848085604474,0.20506999790053723
0.525,0.3,0.175,0.13858742729612195,0.4646542110344452,0.2043765232368515
0.525,0.325,0.15,0.137097033426674,0.4683820988995099,0.20833182464141756
0.525,0.35,0.125,0.13727187691291554,0.466137274593042,0.21493672311380457
0.525,0.375,0.1,0.13923215377542125,0.4696615877460164,0.2127782424243007
0.525,0.4,0.075,0.13808040202441466,0.4711875435341362,0.21475100721478543
0.525,0.425,0.05,0.14514396598833548,0.48658105517889827,0.2244430774976597
0.525,0.45,0.025,0.15075467425240904,0.48872991296905155,0.23883659990071315
0.525,0.475,0.0,0.10456668850752063,0.45384299766503233,0.10405661679879602
0.55,0.0,0.45,0.15149281471868517,0.4486357779673164,0.26102418906189606
0.55,0.025,0.425,0.1554158633906208,0.4859129345155949,0.21293895994026776
0.55,0.05,0.4,0.14579417154847876,0.4800915413447298,0.22519077399841822
0.55,0.075,0.375,0.13373580706506313,0.46974103904732223,0.21849313016411917
0.55,0.1,0.35,0.13346163435835678,0.459722731762365,0.21336854722892326
0.55,0.125,0.325,0.1338451932803391,0.45714092583929544,0.212757591285197
0.55,0.15,0.3,0.13256686006230733,0.4582103338689747,0.2148816267546456
0.55,0.175,0.275,0.13278742957767256,0.457153578210751,0.2063989137850431
0.55,0.2,0.25,0.1326001156248527,0.4573568065094106,0.20523623014903067
0.55,0.225,0.225,0.1320888908576946,0.4585922613052913,0.207637919006505
0.55,0.25,0.2,0.13641716741174073,0.45460609377930844,0.20433646047677495
0.55,0.275,0.175,0.1352440356447806,0.45727080963206723,0.20557993872913002
0.55,0.3,0.15,0.138875241721141,0.46729185440879695,0.20059588553004168
0.55,0.325,0.125,0.13465186910000668,0.4653589204560953,0.2150002831377408
0.55,0.35,0.1,0.14139249362044434,0.47113692695498727,0.20728062037819173
0.55,0.375,0.075,0.14280245696219926,0.47160970387082135,0.21406679337286508
0.55,0.4,0.05,0.1488382798642992,0.48445434135623455,0.22038279051534387
0.55,0.425,0.025,0.15140181039324066,0.4876864637986184,0.24801429491317403
0.55,0.45,0.0,0.10599310087598253,0.4551665024414302,0.10343802933283115
0.575,0.0,0.425,0.15390175571866904,0.4493969225506857,0.2691464385640441
0.575,0.025,0.4,0.15588967110524704,0.48589138388404124,0.2150453270840337
0.575,0.05,0.375,0.14746447063061238,0.48006999071317613,0.2253037831737035
0.575,0.075,0.35,0.13381479279994432,0.4695043124567481,0.21818067848901454
0.575,0.1,0.325,0.13341213980438915,0.4605326755656091,0.21548232208155782
0.575,0.125,0.3,0.13368904953580046,0.4571193752077417,0.20904839979577414
0.575,0.15,0.275,0.1324107163177687,0.45818878323742096,0.21163765870885848
0.575,0.175,0.25,0.1331218633418221,0.4579635220139951,0.20806056000811382
0.575,0.2,0.225,0.13335016283344264,0.45814367419325486,0.20688199343267946
0.575,0.225,0.2,0.13239118799005065,0.45954825318320436,0.20805454106183066
0.575,0.25,0.175,0.13705556265112048,0.45636531319780405,0.20411098587443777
0.575,0.275,0.15,0.13757147213970694,0.46187041733663875,0.20313242557907057
0.575,0.3,0.125,0.1369556263949408,0.4669373328202486,0.21332372708860725
0.575,0.325,0.1,0.13831686079204786,0.4700933871208649,0.2047595590396213
0.575,0.35,0.075,0.14350480793039225,0.4715894019004228,0.2082282733829977
0.575,0.375,0.05,0.14906842156135666,0.48405884829314544,0.22206088554692396
0.575,0.4,0.025,0.1526764975953908,0.4878552941537453,0.24717768222419817
0.575,0.425,0.0,0.11005921180079518,0.4549362991983804,0.10315311848060718
0.6,0.0,0.4,0.15587541190880397,0.45152891663849387,0.2705637931827925
0.6,0.025,0.375,0.1562919849559281,0.4877667597935998,0.21404973219545365
0.6,0.05,0.35,0.14746447063061238,0.4806849486175625,0.2253037831737035
0.6,0.075,0.325,0.13469297248304132,0.47149346533846265,0.21511845248626638
0.6,0.1,0.3,0.13293349277997815,0.4627038876101767,0.2132271228751078
0.6,0.125,0.275,0.1327090716244384,0.4581386798470588,0.20809224615595148
0.6,0.15,0.25,0.13173922891673503,0.4596219148356657,0.21109797584159648
0.6,0.175,0.225,0.13427483820224073,0.4611189542325524,0.2071887560842318
0.6,0.2,0.2,0.13325945628477423,0.461073341246587,0.20385599315478983
0.6,0.225,0.175,0.1327272860970743,0.4624297752023477,0.20268935568485713
0.6,0.25,0.15,0.13868183894414876,0.4612740282218144,0.19844246886177574
0.6,0.275,0.125,0.13368600664397373,0.46274907270944154,0.21567720095661866
0.6,0.3,0.1,0.1405842443934418,0.4725917358434865,0.20073096379009558
0.6,0.325,0.075,0.13941473909769192,0.4710278136730539,0.20759440595682865
0.6,0.35,0.05,0.148457765863112,0.480512014628118,0.2231482812406904
0.6,0.375,0.025,0.1510469447294122,0.48695589065866424,0.2489069250118635
0.6,0.4,0.0,0.11041042759465025,0.45456526625265503,0.10523400278642712
0.625,0.0,0.375,0.1540791231862057,0.4536648872910334,0.2748866643974526
0.625,0.025,0.35,0.1547414627074729,0.4877667597935998,0.2186390200241498
0.625,0.05,0.325,0.1474091363022627,0.4806849486175625,0.22398212391803965
0.625,0.075,0.3,0.13463763815469165,0.47149346533846265,0.21463248668071394
0.625,0.1,0.275,0.1311288185615037,0.4619658071638538,0.21017104555572344
0.625,0.125,0.25,0.13187589289189994,0.4585525068059864,0.2095698719093766
0.625,0.15,0.225,0.1318917496688202,0.46060613500965547,0.2107525650830458
0.625,0.175,0.2,0.1334643690414497,0.4620964967420191,0.2052419042677039
0.625,0.2,0.175,0.1334479558999359,0.46058582758999145,0.20006466796766836
0.625,0.225,0.15,0.13461358006358062,0.464240276252901,0.2005574986259756
0.625,0.25,0.125,0.13497937334272592,0.46083196666343446,0.2061588171375998
0.625,0.275,0.1,0.138352773277978,0.46573420244046543,0.2026942919769308
0.625,0.3,0.075,0.13953894591068255,0.47402758738583217,0.20480963223816762
0.625,0.325,0.05,0.14512320889874172,0.48044169995612845,0.22213133781442754
0.625,0.35,0.025,0.15192457326107867,0.4867040305045475,0.25303100689904756
0.625,0.375,0.0,0.1106330217221768,0.45412687111690103,0.10638746782969084
0.65,0.0,0.35,0.156962786459062,0.4559815120448319,0.2740353934712424
0.65,0.025,0.325,0.15567676425797097,0.4886733529107363,0.22162611681136096
0.65,0.05,0.3,0.1485737740258525,0.4811827383099252,0.22079692157048883
0.65,0.075,0.275,0.13440008397867248,0.4719444301610071,0.20798842832203993
0.65,0.1,0.25,0.13079725395448402,0.46203557335167617,0.2049869394111357
0.65,0.125,0.225,0.13245824533980524,0.4596195035773505,0.20198582280900898
0.65,0.15,0.2,0.1314231313722993,0.46160715943445196,0.20123194487786647
0.65,0.175,0.175,0.13426530310694487,0.4618649081159979,0.20370450588186897
0.65,0.2,0.15,0.13291026780722334,0.46233228303888135,0.19515797440438779
0.65,0.225,0.125,0.1299506181739946,0.463438645736454,0.2032823376651221
0.65,0.25,0.1,0.1370071818386032,0.46502076333174225,0.1927135360163934
0.65,0.275,0.075,0.13653110595080725,0.4718820940021567,0.1999026285598114
0.65,0.3,0.05,0.1453847510278215,0.48077415105752985,0.2213770998698784
0.65,0.325,0.025,0.15265577358642463,0.4873614706100559,0.26068794816556395
0.65,0.35,0.0,0.10861203668225582,0.4525281762074937,0.11552333567244641
0.675,0.0,0.325,0.15688909430187634,0.4559253414930181,0.25556246085302603
0.675,0.025,0.3,0.15567676425797097,0.4886733529107363,0.21889724770771923
0.675,0.05,0.275,0.14876415379656563,0.48118906929517746,0.21542224673837462
0.675,0.075,0.25,0.1330765735871972,0.4719240078037389,0.20812611259073857
0.675,0.1,0.225,0.13117739237420756,0.46301238157794955,0.2037559702613599
0.675,0.125,0.2,0.13240368629060048,0.460944811954719,0.20120243525107487
0.675,0.15,0.175,0.1335108568019989,0.4613520888931008,0.2030461222475759
0.675,0.175,0.15,0.133400390947688,0.4634432379014812,0.19652264458245855
0.675,0.2,0.125,0.13058581302359681,0.46146983906433614,0.19434962144671045
0.675,0.225,0.1,0.13353194238942934,0.465397417158777,0.18884775606667684
0.675,0.25,0.075,0.1381743182887765,0.4712445851373055,0.19282813502472712
0.675,0.275,0.05,0.14368673199734158,0.4790209171417066,0.22568183652512644
0.675,0.3,0.025,0.15090604247268802,0.4882509374519536,0.2527248255175066
0.675,0.325,0.0,0.10860645590546188,0.4518397497845935,0.12359681844717456
0.7,0.0,0.3,0.160337254930987,0.45860301458244507,0.251855753424961
0.7,0.025,0.275,0.15748514555947044,0.4893046803592981,0.21576740456722923
0.7,0.05,0.25,0.14988838270073956,0.48186992570681025,0.212336840552076
0.7,0.075,0.225,0.1337631081887484,0.47278901382838084,0.19492725253924426
0.7,0.1,0.2,0.1324021900428309,0.46411600899974415,0.19175105088323616
0.7,0.125,0.175,0.13554460098351595,0.4606221001003446,0.19144393689361863
0.7,0.15,0.15,0.13307646844179366,0.4633893164179331,0.1945513114124501
0.7,0.175,0.125,0.1328441260134863,0.46225853242584186,0.1886017626118067
0.7,0.2,0.1,0.13266645632632965,0.46365767766078625,0.18147299814833914
0.7,0.225,0.075,0.13451023193141545,0.4707506457439605,0.18416187037066303
0.7,0.25,0.05,0.14402847062799587,0.4790733250335832,0.22404226481274478
0.7,0.275,0.025,0.15078251597638345,0.4891768802993972,0.2553543937940068
0.7,0.3,0.0,0.10933346711052358,0.4505922298197582,0.12289271126466267
0.725,0.0,0.275,0.15662526343930103,0.45910715687022546,0.25831931830136373
0.725,0.025,0.25,0.1586057005338583,0.4893046803592981,0.21537444088092905
0.725,0.05,0.225,0.15157322095900705,0.4821094077976579,0.21455396101710045
0.725,0.075,0.2,0.13517164022283032,0.47279074912950236,0.19744614960408327
0.725,0.1,0.175,0.1339275797937591,0.4636996629767775,0.1922055862468711
0.725,0.125,0.15,0.13265476046528535,0.463418265548502,0.19266264018509122
0.725,0.15,0.125,0.13270240463354693,0.46478735336480415,0.1946939819216859
0.725,0.175,0.1,0.13179291851518055,0.46341059251956884,0.17579239978532765
0.725,0.2,0.075,0.13414917960056216,0.47037005197410836,0.17586394434898242
0.725,0.225,0.05,0.14451949300771652,0.48011344752543417,0.21849281401538317
0.725,0.25,0.025,0.153143554890116,0.489352632764218,0.2529709636743003
0.725,0.275,0.0,0.10818852683841007,0.45117778469861586,0.12233034202432863
0.75,0.0,0.25,0.1618793217662205,0.46071217106515144,0.2570572860094624
0.75,0.025,0.225,0.16037812286377354,0.4892732493167392,0.21537444088092905
0.75,0.05,0.2,0.15297321125457664,0.4821094077976579,0.21205746704699918
0.75,0.075,0.175,0.13844804000386693,0.47279074912950236,0.1961075840998409
0.75,0.1,0.15,0.13411482577522107,0.4648658217421051,0.19273504867902375
0.75,0.125,0.125,0.13383935837934505,0.46369253612102523,0.1932438193821835
0.75,0.15,0.1,0.1306961373964597,0.46464822949092166,0.18914016199472652
0.75,0.175,0.075,0.13315292048668714,0.47081863829682447,0.18327492870768577
0.75,0.2,0.05,0.1405491032400163,0.4788569460068511,0.21958495786564286
0.75,0.225,0.025,0.15482839314838345,0.48918413299407043,0.25298293773946046
0.75,0.25,0.0,0.10908308865647888,0.45152833419763155,0.12326384684032472
0.775,0.0,0.225,0.15888636941015474,0.4646025738548307,0.25425761388627977
0.775,0.025,0.2,0.16531225237951497,0.48935397161788274,0.21537444088092905
0.775,0.05,0.175,0.1588962736233078,0.482077976755099,0.2126756638424998
0.775,0.075,0.15,0.1375850445778346,0.4732396377066073,0.19914077273941785
0.775,0.1,0.125,0.13430933342179008,0.46638441306943335,0.1942258916958102
0.775,0.125,0.1,0.13333256436801194,0.4648394423272606,0.19011983906617202
0.775,0.15,0.075,0.13609498743402995,0.4700062269691103,0.18659564924948469
0.775,0.175,0.05,0.1420089605443253,0.47844276020657,0.22230378878098597
0.775,0.2,0.025,0.15336447994223024,0.48921487523862744,0.25679912338509203
0.775,0.225,0.0,0.11043521925077025,0.45173682498985,0.12253235963426538
0.8,0.0,0.2,0.16480217843542966,0.4658989425181433,0.25939638292971007
0.8,0.025,0.175,0.16456697812273216,0.48935397161788274,0.21537444088092905
0.8,0.05,0.15,0.15852838934094973,0.4818938271420897,0.2128556809075434
0.8,0.075,0.125,0.13941582327285512,0.473674663802114,0.20590830471526494
0.8,0.1,0.1,0.13365780503773922,0.4673700900358899,0.1939576140445393
0.8,0.125,0.075,0.13626131743676795,0.4707685637155533,0.1919560342056997
0.8,0.15,0.05,0.1438330914660037,0.4753777038081827,0.2208314259148015
0.8,0.175,0.025,0.15881382793917814,0.4892561774379697,0.2599868339866522
0.8,0.2,0.0,0.11283061321419764,0.45152945449866166,0.12349179555559717
0.825,0.0,0.175,0.16596473364846592,0.46514681071110814,0.25722585436997336
0.825,0.025,0.15,0.16533892539476802,0.48935397161788274,0.2147696657640363
0.825,0.05,0.125,0.158150999366525,0.4818938271420897,0.21247586307322336
0.825,0.075,0.1,0.13634147705682836,0.47337072750313586,0.20443909787035278
0.825,0.1,0.075,0.13755690679581065,0.4711595937474261,0.19902047733455497
0.825,0.125,0.05,0.14377301492528294,0.47540440494230646,0.21951997795211262
0.825,0.15,0.025,0.15810242862211785,0.4884058912787416,0.25950189039894506
0.825,0.175,0.0,0.11281901044639647,0.45250380490694214,0.12915439394900088
0.85,0.0,0.15,0.16684722182704698,0.46890366877448875,0.2564306338083869
0.85,0.025,0.125,0.16533892539476802,0.48935397161788274,0.21296371087758256
0.85,0.05,0.1,0.1546239921825817,0.48138370312933154,0.2112470635460406
0.85,0.075,0.075,0.13874756458609155,0.4767838107281647,0.1997053470207411
0.85,0.1,0.05,0.14546937829067486,0.4742042590064502,0.22023031426712414
0.85,0.125,0.025,0.15812094726408116,0.4883744342524095,0.2587760958742326
0.85,0.15,0.0,0.1106093989177265,0.45254539536051874,0.1318212671226832
0.875,0.0,0.125,0.16618123550163888,0.4692744186646237,0.2575653384797201
0.875,0.025,0.1,0.16525479729750125,0.48905799349346846,0.21923566471777176
0.875,0.05,0.075,0.15669177799852974,0.48675711077567835,0.20425417245522653
0.875,0.075,0.05,0.14653411784270198,0.4756258317846875,0.21516774054627952
0.875,0.1,0.025,0.1584448368057922,0.4883744342524095,0.26342726124254173
0.875,0.125,0.0,0.11075272823562418,0.45345889104992176,0.12738976986471207
0.9,0.0,0.1,0.1602169611066814,0.4684212659247342,0.25144028467856644
0.9,0.025,0.075,0.16522942540744143,0.4893380704761674,0.219803148255428
0.9,0.05,0.05,0.15585244907203266,0.4840614837406128,0.22514890378694205
0.9,0.075,0.025,0.15860549409010316,0.48901952505653135,0.26868843989443436
0.9,0.1,0.0,0.11090042970478925,0.4584876894045869,0.15172847025430744
0.925,0.0,0.075,0.16279859907110336,0.4704766913072269,0.2550448339501447
0.925,0.025,0.05,0.16365138663130172,0.4859473632500316,0.23809677225978643
0.925,0.05,0.025,0.16054233299702872,0.4900381681621468,0.25504718833801654
0.925,0.075,0.0,0.11372761006401812,0.4666344227542728,0.16902631473721239
0.95,0.0,0.05,0.17265594121767958,0.4749178308150514,0.2613205291243057
0.95,0.025,0.025,0.16932055359118028,0.4915640729306686,0.2691015465488377
0.95,0.05,0.0,0.13792228352637179,0.47994795739861495,0.1804884001544335
0.975,0.0,0.025,0.1663054372186144,0.48655971501241735,0.24860770810636304
0.975,0.025,0.0,0.155258711918685,0.4883383329193983,0.21161460002880048
1.0,0.0,0.0,0.09324162662260195,0.4299131170864452,0.2037026020286862
